id,Region,Year,male_medal_efficiency,female_medal_efficiency,total_medal_efficiency
1956_GBR,GBR,1956,0.332,0.513,0.361
1960_GBR,GBR,1960,0.111,0.283,0.144
1964_GBR,GBR,1964,0.251,0.302,0.263
1968_GBR,GBR,1968,0.202,0.167,0.194
1972_GBR,GBR,1972,0.167,0.173,0.168
1976_GBR,GBR,1976,0.333,0,0.243
1980_GBR,GBR,1980,0.357,0.22,0.315
1984_GBR,GBR,1984,0.353,0.231,0.315
1988_GBR,GBR,1988,0.47,0.071,0.328
1992_GBR,GBR,1992,0.168,0.184,0.174
1994_GBR,GBR,1994,0.08,0.143,0.094
1996_GBR,GBR,1996,0.228,0.009,0.143
1998_GBR,GBR,1998,0.148,0,0.118
2000_GBR,GBR,2000,0.602,0.24,0.452
2002_GBR,GBR,2002,0,1.167,0.429
2004_GBR,GBR,2004,0.534,0.379,0.473
2006_GBR,GBR,2006,0,0.125,0.051
2008_GBR,GBR,2008,0.706,0.383,0.556
2010_GBR,GBR,2010,0,0.167,0.077
2012_GBR,GBR,2012,0.59,0.37,0.483
2014_GBR,GBR,2014,0.25,0.429,0.321
2016_GBR,GBR,2016,0.94,0.95,0.944
1996_GBS,GBS,1996,0,0,0
2000_GBS,GBS,2000,0,0,0
2004_GBS,GBS,2004,0,0,0
2008_GBS,GBS,2008,0,0,0
2012_GBS,GBS,2012,0,0,0
2016_GBS,GBS,2016,0,0,0
1968_GDR,GDR,1968,0.372,0.596,0.413
1972_GDR,GDR,1972,0.808,0.924,0.835
1976_GDR,GDR,1976,1.531,1.795,1.638
1980_GDR,GDR,1980,1.659,1.894,1.742
1984_GDR,GDR,1984,0.575,1.25,0.768
1988_GDR,GDR,1988,1.192,1.602,1.347
1994_GEO,GEO,1994,0,0,0
1996_GEO,GEO,1996,0.074,0,0.059
1998_GEO,GEO,1998,0,0,0
2000_GEO,GEO,2000,0.222,0,0.167
2002_GEO,GEO,2002,0,0,0
2004_GEO,GEO,2004,0.462,0,0.375
2006_GEO,GEO,2006,0,0,0
2008_GEO,GEO,2008,0.519,0.125,0.429
2010_GEO,GEO,2010,0,0,0
2012_GEO,GEO,2012,0.464,0,0.382
2014_GEO,GEO,2014,0,0,0
2016_GEO,GEO,2016,0.467,0,0.35
1984_GEQ,GEQ,1984,0,0,0
1988_GEQ,GEQ,1988,0,0,0
1992_GEQ,GEQ,1992,0,0,0
1996_GEQ,GEQ,1996,0,0,0
2000_GEQ,GEQ,2000,0,0,0
2004_GEQ,GEQ,2004,0,0,0
2008_GEQ,GEQ,2008,0,0,0
2012_GEQ,GEQ,2012,0,0,0
2016_GEQ,GEQ,2016,0,0,0
1896_GER,GER,1896,0.632,0,0.632
1900_GER,GER,1900,1.303,0,1.303
1904_GER,GER,1904,0.818,0,0.818
1906_GER,GER,1906,1.388,0,1.388
1908_GER,GER,1908,0.475,3,0.537
1912_GER,GER,1912,0.439,2.8,0.503
1928_GER,GER,1928,0.445,0.475,0.448
1932_GER,GER,1932,0.705,0.333,0.685
1936_GER,GER,1936,1.057,1.431,1.096
1952_GER,GER,1952,0.215,0.455,0.256
1956_GER,GER,1956,0.349,0.553,0.383
1960_GER,GER,1960,0.597,0.534,0.584
1964_GER,GER,1964,0.555,0.447,0.533
1992_GER,GER,1992,0.941,0.894,0.925
1994_GER,GER,1994,0.759,0.848,0.786
1996_GER,GER,1996,0.609,0.455,0.547
1998_GER,GER,1998,0.718,1.149,0.88
2000_GER,GER,2000,0.436,0.547,0.483
2002_GER,GER,2002,0.795,0.754,0.777
2004_GER,GER,2004,0.564,0.885,0.703
2006_GER,GER,2006,0.457,0.902,0.632
2008_GER,GER,2008,0.616,0.432,0.536
2010_GER,GER,2010,0.484,0.929,0.651
2012_GER,GER,2012,0.849,0.363,0.632
2014_GER,GER,2014,0.474,0.28,0.377
2016_GER,GER,2016,0.688,0.84,0.758
1952_GHA,GHA,1952,0,0,0
1960_GHA,GHA,1960,0.154,0,0.154
1964_GHA,GHA,1964,0.033,0,0.03
1968_GHA,GHA,1968,0,0,0
1972_GHA,GHA,1972,0.03,0,0.029
1984_GHA,GHA,1984,0,0,0
1988_GHA,GHA,1988,0,0,0
1992_GHA,GHA,1992,0.625,0,0.588
1996_GHA,GHA,1996,0,0,0
2000_GHA,GHA,2000,0,0,0
2004_GHA,GHA,2004,0,0,0
2008_GHA,GHA,2008,0,0,0
2010_GHA,GHA,2010,0,0,0
2012_GHA,GHA,2012,0,0,0
2016_GHA,GHA,2016,0,0,0
1896_GRE,GRE,1896,0.843,0,0.843
1900_GRE,GRE,1900,0,0,0
1904_GRE,GRE,1904,0.357,0,0.357
1906_GRE,GRE,1906,0.671,1.2,0.679
1908_GRE,GRE,1908,0.15,0,0.15
1912_GRE,GRE,1912,0.227,0,0.227
1920_GRE,GRE,1920,0.213,0,0.213
1924_GRE,GRE,1924,0.105,0,0.103
1928_GRE,GRE,1928,0,0,0
1932_GRE,GRE,1932,0,0,0
1936_GRE,GRE,1936,0,0,0
1948_GRE,GRE,1948,0,0,0
1952_GRE,GRE,1952,0,0,0
1956_GRE,GRE,1956,0.063,0,0.063
1960_GRE,GRE,1960,0.25,0,0.25
1964_GRE,GRE,1964,0,0,0
1968_GRE,GRE,1968,0.021,0,0.021
1972_GRE,GRE,1972,0.066,0,0.063
1976_GRE,GRE,1976,0,0,0
1980_GRE,GRE,1980,0.195,0,0.182
1984_GRE,GRE,1984,0.046,0,0.043
1988_GRE,GRE,1988,0.02,0,0.016
1992_GRE,GRE,1992,0.063,0.267,0.103
1994_GRE,GRE,1994,0,0,0
1996_GRE,GRE,1996,0.253,0.059,0.198
1998_GRE,GRE,1998,0,0,0
2000_GRE,GRE,2000,0.28,0.224,0.257
2002_GRE,GRE,2002,0,0,0
2004_GRE,GRE,2004,0.112,0.232,0.171
2006_GRE,GRE,2006,0,0,0
2008_GRE,GRE,2008,0.073,0.057,0.066
2010_GRE,GRE,2010,0,0,0
2012_GRE,GRE,2012,0.015,0.054,0.029
2014_GRE,GRE,2014,0,0,0
2016_GRE,GRE,2016,0.143,0.25,0.185
1984_GRN,GRN,1984,0,0,0
1988_GRN,GRN,1988,0,0,0
1992_GRN,GRN,1992,0,0,0
1996_GRN,GRN,1996,0,0,0
2000_GRN,GRN,2000,0,0,0
2004_GRN,GRN,2004,0,0,0
2008_GRN,GRN,2008,0,0,0
2012_GRN,GRN,2012,0.8,0,0.5
2016_GRN,GRN,2016,0.4,0,0.333
1932_GUA,GUA,1932,0,0,0
1952_GUA,GUA,1952,0,0,0
1968_GUA,GUA,1968,0,0,0
1972_GUA,GUA,1972,0,0,0
1976_GUA,GUA,1976,0,0,0
1980_GUA,GUA,1980,0,0,0
1984_GUA,GUA,1984,0,0,0
1988_GUA,GUA,1988,0,0,0
1992_GUA,GUA,1992,0,0,0
1996_GUA,GUA,1996,0,0,0
2000_GUA,GUA,2000,0,0,0
2004_GUA,GUA,2004,0,0,0
2008_GUA,GUA,2008,0,0,0
2012_GUA,GUA,2012,0.167,0,0.105
2016_GUA,GUA,2016,0,0,0
1968_GUI,GUI,1968,0,0,0
1980_GUI,GUI,1980,0,0,0
1984_GUI,GUI,1984,0,0,0
1988_GUI,GUI,1988,0,0,0
1992_GUI,GUI,1992,0,0,0
1996_GUI,GUI,1996,0,0,0
2000_GUI,GUI,2000,0,0,0
2004_GUI,GUI,2004,0,0,0
2008_GUI,GUI,2008,0,0,0
2012_GUI,GUI,2012,0,0,0
2016_GUI,GUI,2016,0,0,0
1988_GUM,GUM,1988,0,0,0
1992_GUM,GUM,1992,0,0,0
1996_GUM,GUM,1996,0,0,0
2000_GUM,GUM,2000,0,0,0
2004_GUM,GUM,2004,0,0,0
2008_GUM,GUM,2008,0,0,0
2012_GUM,GUM,2012,0,0,0
2016_GUM,GUM,2016,0,0,0
1948_GUY,GUY,1948,0,0,0
1952_GUY,GUY,1952,0,0,0
1956_GUY,GUY,1956,0,0,0
1960_GUY,GUY,1960,0,0,0
1964_GUY,GUY,1964,0,0,0
1968_GUY,GUY,1968,0,0,0
1972_GUY,GUY,1972,0,0,0
1980_GUY,GUY,1980,0.143,0,0.125
1984_GUY,GUY,1984,0,0,0
1988_GUY,GUY,1988,0,0,0
1992_GUY,GUY,1992,0,0,0
1996_GUY,GUY,1996,0,0,0
2000_GUY,GUY,2000,0,0,0
2004_GUY,GUY,2004,0,0,0
2008_GUY,GUY,2008,0,0,0
2012_GUY,GUY,2012,0,0,0
2016_GUY,GUY,2016,0,0,0
1900_HAI,HAI,1900,1.333,0,1.333
1924_HAI,HAI,1924,0.625,0,0.625
1928_HAI,HAI,1928,1,0,1
1932_HAI,HAI,1932,0,0,0
1960_HAI,HAI,1960,0,0,0
1972_HAI,HAI,1972,0,0,0
1976_HAI,HAI,1976,0,0,0
1984_HAI,HAI,1984,0,0,0
1988_HAI,HAI,1988,0,0,0
1992_HAI,HAI,1992,0,0,0
1996_HAI,HAI,1996,0,0,0
2000_HAI,HAI,2000,0,0,0
2004_HAI,HAI,2004,0,0,0
2008_HAI,HAI,2008,0,0,0
2012_HAI,HAI,2012,0,0,0
2016_HAI,HAI,2016,0,0,0
1952_HKG,HKG,1952,0,0,0
1956_HKG,HKG,1956,0,0,0
1960_HKG,HKG,1960,0,0,0
1964_HKG,HKG,1964,0,0,0
1968_HKG,HKG,1968,0,0,0
1972_HKG,HKG,1972,0,0,0
1976_HKG,HKG,1976,0,0,0
1984_HKG,HKG,1984,0,0,0
1988_HKG,HKG,1988,0,0,0
1992_HKG,HKG,1992,0,0,0
1996_HKG,HKG,1996,0,0.444,0.174
2000_HKG,HKG,2000,0,0,0
2002_HKG,HKG,2002,0,0,0
2004_HKG,HKG,2004,0.286,0,0.125
2006_HKG,HKG,2006,0,0,0
2008_HKG,HKG,2008,0,0,0
2010_HKG,HKG,2010,0,0,0
2012_HKG,HKG,2012,0,0.05,0.024
2014_HKG,HKG,2014,0,0,0
2016_HKG,HKG,2016,0,0,0
1968_HON,HON,1968,0,0,0
1976_HON,HON,1976,0,0,0
1984_HON,HON,1984,0,0,0
1988_HON,HON,1988,0,0,0
1992_HON,HON,1992,0,0,0
1996_HON,HON,1996,0,0,0
2000_HON,HON,2000,0,0,0
2004_HON,HON,2004,0,0,0
2008_HON,HON,2008,0,0,0
2012_HON,HON,2012,0,0,0
2016_HON,HON,2016,0,0,0
1896_HUN,HUN,1896,0.714,0,0.714
1900_HUN,HUN,1900,0.333,0,0.333
1904_HUN,HUN,1904,0.75,0,0.75
1906_HUN,HUN,1906,0.943,0,0.943
1908_HUN,HUN,1908,0.554,0,0.554
1912_HUN,HUN,1912,0.57,0,0.57
1924_HUN,HUN,1924,0.444,0,0.43
1928_HUN,HUN,1928,0.514,0,0.446
1932_HUN,HUN,1932,1.345,0.5,1.29
1936_HUN,HUN,1936,0.435,0.773,0.466
1948_HUN,HUN,1948,0.774,1.077,0.827
1952_HUN,HUN,1952,1.141,1.871,1.254
1956_HUN,HUN,1956,1.239,1.619,1.31
1960_HUN,HUN,1960,0.509,0.429,0.497
1964_HUN,HUN,1964,0.93,0.553,0.862
1968_HUN,HUN,1968,1.161,0.618,1.056
1972_HUN,HUN,1972,0.679,0.391,0.622
1976_HUN,HUN,1976,0.556,0.527,0.547
1980_HUN,HUN,1980,0.464,0.134,0.362
1984_HUN,HUN,1984,0,0,0
1988_HUN,HUN,1988,0.452,0.5,0.461
1992_HUN,HUN,1992,0.314,0.406,0.34
1994_HUN,HUN,1994,0,0,0
1996_HUN,HUN,1996,0.333,0.409,0.357
1998_HUN,HUN,1998,0,0,0
2000_HUN,HUN,2000,0.761,0.652,0.719
2002_HUN,HUN,2002,0,0,0
2004_HUN,HUN,2004,0.756,0.289,0.555
2006_HUN,HUN,2006,0,0,0
2008_HUN,HUN,2008,0.682,0.205,0.45
2010_HUN,HUN,2010,0,0,0
2012_HUN,HUN,2012,0.43,0.373,0.408
2014_HUN,HUN,2014,0,0,0
2016_HUN,HUN,2016,0.148,0.242,0.188
1952_INA,INA,1952,0,0,0
1956_INA,INA,1956,0,0,0
1960_INA,INA,1960,0,0,0
1968_INA,INA,1968,0,0,0
1972_INA,INA,1972,0,0,0
1976_INA,INA,1976,0,0,0
1984_INA,INA,1984,0,0,0
1988_INA,INA,1988,0,1,0.207
1992_INA,INA,1992,0.407,0.267,0.357
1996_INA,INA,1996,0.435,0.176,0.325
2000_INA,INA,2000,0.444,0.3,0.383
2004_INA,INA,2004,0.318,0.125,0.237
2008_INA,INA,2008,0.8,0.333,0.625
2012_INA,INA,2012,0.231,0,0.136
2016_INA,INA,2016,0.353,0.545,0.429
1900_IND,IND,1900,0,0,0
1920_IND,IND,1920,0,0,0
1924_IND,IND,1924,1.474,0,1.4
1928_IND,IND,1928,2.667,0,2.667
1932_IND,IND,1932,3.158,0,3.158
1936_IND,IND,1936,2.815,0,2.815
1948_IND,IND,1948,1.013,0,1.013
1952_IND,IND,1952,0.95,0,0.891
1956_IND,IND,1956,1.172,0,1.153
1960_IND,IND,1960,0.578,0,0.578
1964_IND,IND,1964,1.132,0,1.111
1968_IND,IND,1968,0.615,0,0.615
1972_IND,IND,1972,0.35,0,0.341
1976_IND,IND,1976,0,0,0
1980_IND,IND,1980,1.143,0,0.889
1984_IND,IND,1984,0,0,0
1988_IND,IND,1988,0,0,0
1992_IND,IND,1992,0,0,0
1996_IND,IND,1996,0.025,0,0.02
1998_IND,IND,1998,0,0,0
2000_IND,IND,2000,0,0.048,0.015
2002_IND,IND,2002,0,0,0
2004_IND,IND,2004,0.042,0,0.027
2006_IND,IND,2006,0,0,0
2008_IND,IND,2008,0.194,0,0.113
2010_IND,IND,2010,0,0,0
2012_IND,IND,2012,0.103,0.087,0.099
2014_IND,IND,2014,0,0,0
2016_IND,IND,2016,0,0.059,0.027
1992_IOA,IOA,1992,0.026,0.158,0.069
2000_IOA,IOA,2000,0,0,0
2012_IOA,IOA,2012,0,0,0
2014_IOA,IOA,2014,0,0,0
2016_IOA,IOA,2016,0.625,0,0.556
1900_IRI,IRI,1900,0,0,0
1948_IRI,IRI,1948,0.028,0,0.028
1952_IRI,IRI,1952,0.455,0,0.455
1956_IRI,IRI,1956,0.65,0,0.65
1960_IRI,IRI,1960,0.217,0,0.217
1964_IRI,IRI,1964,0.032,0,0.03
1968_IRI,IRI,1968,0.667,0,0.667
1972_IRI,IRI,1972,0.096,0,0.096
1976_IRI,IRI,1976,0.036,0,0.034
1988_IRI,IRI,1988,0.087,0,0.087
1992_IRI,IRI,1992,0.111,0,0.111
1996_IRI,IRI,1996,0.412,0,0.389
1998_IRI,IRI,1998,0,0,0
2000_IRI,IRI,2000,0.406,0,0.394
2002_IRI,IRI,2002,0,0,0
2004_IRI,IRI,2004,0.389,0,0.378
2006_IRI,IRI,2006,0,0,0
2008_IRI,IRI,2008,0.098,0,0.093
2010_IRI,IRI,2010,0,0,0
2012_IRI,IRI,2012,0.659,0,0.558
2014_IRI,IRI,2014,0,0,0
2016_IRI,IRI,2016,0.315,0.111,0.286
1924_IRL,IRL,1924,0.065,0,0.063
1928_IRL,IRL,1928,0.121,0,0.105
1932_IRL,IRL,1932,0.571,0,0.5
1948_IRL,IRL,1948,0,0.2,0.014
1952_IRL,IRL,1952,0.105,0,0.105
1956_IRL,IRL,1956,0.529,0,0.5
1960_IRL,IRL,1960,0,0,0
1964_IRL,IRL,1964,0.042,0,0.04
1968_IRL,IRL,1968,0,0,0
1972_IRL,IRL,1972,0,0,0
1976_IRL,IRL,1976,0,0,0
1980_IRL,IRL,1980,0.114,0,0.106
1984_IRL,IRL,1984,0.071,0,0.048
1988_IRL,IRL,1988,0,0,0
1992_IRL,IRL,1992,0.115,0,0.098
1996_IRL,IRL,1996,0,0.063,0.013
1998_IRL,IRL,1998,0,0,0
2000_IRL,IRL,2000,0,0.083,0.031
2002_IRL,IRL,2002,0,0,0
2004_IRL,IRL,2004,0,0,0
2006_IRL,IRL,2006,0,0,0
2008_IRL,IRL,2008,0.103,0,0.073
2010_IRL,IRL,2010,0,0,0
2012_IRL,IRL,2012,0.139,0.143,0.141
2014_IRL,IRL,2014,0,0,0
2016_IRL,IRL,2016,0.08,0.077,0.079
1948_IRQ,IRQ,1948,0,0,0
1960_IRQ,IRQ,1960,0.048,0,0.048
1964_IRQ,IRQ,1964,0,0,0
1968_IRQ,IRQ,1968,0,0,0
1980_IRQ,IRQ,1980,0,0,0
1984_IRQ,IRQ,1984,0,0,0
1988_IRQ,IRQ,1988,0,0,0
1992_IRQ,IRQ,1992,0,0,0
1996_IRQ,IRQ,1996,0,0,0
2000_IRQ,IRQ,2000,0,0,0
2004_IRQ,IRQ,2004,0,0,0
2008_IRQ,IRQ,2008,0,0,0
2012_IRQ,IRQ,2012,0,0,0
2016_IRQ,IRQ,2016,0,0,0
1908_ISL,ISL,1908,0,0,0
1912_ISL,ISL,1912,0,0,0
1936_ISL,ISL,1936,0,0,0
1948_ISL,ISL,1948,0,0,0
1952_ISL,ISL,1952,0,0,0
1956_ISL,ISL,1956,0.25,0,0.222
1960_ISL,ISL,1960,0,0,0
1964_ISL,ISL,1964,0,0,0
1968_ISL,ISL,1968,0,0,0
1972_ISL,ISL,1972,0,0,0
1976_ISL,ISL,1976,0,0,0
1980_ISL,ISL,1980,0,0,0
1984_ISL,ISL,1984,0.032,0,0.029
1988_ISL,ISL,1988,0,0,0
1992_ISL,ISL,1992,0,0,0
1994_ISL,ISL,1994,0,0,0
1996_ISL,ISL,1996,0,0,0
1998_ISL,ISL,1998,0,0,0
2000_ISL,ISL,2000,0,0.111,0.056
2002_ISL,ISL,2002,0,0,0
2004_ISL,ISL,2004,0,0,0
2006_ISL,ISL,2006,0,0,0
2008_ISL,ISL,2008,1.4,0,1.037
2010_ISL,ISL,2010,0,0,0
2012_ISL,ISL,2012,0,0,0
2014_ISL,ISL,2014,0,0,0
2016_ISL,ISL,2016,0,0,0
1952_ISR,ISR,1952,0,0,0
1956_ISR,ISR,1956,0,0,0
1960_ISR,ISR,1960,0,0,0
1964_ISR,ISR,1964,0,0,0
1968_ISR,ISR,1968,0,0,0
1972_ISR,ISR,1972,0,0,0
1976_ISR,ISR,1976,0,0,0
1984_ISR,ISR,1984,0,0,0
1988_ISR,ISR,1988,0,0,0
1992_ISR,ISR,1992,0.04,0.4,0.1
1994_ISR,ISR,1994,0,0,0
1996_ISR,ISR,1996,0.056,0,0.04
1998_ISR,ISR,1998,0,0,0
2000_ISR,ISR,2000,0.034,0,0.026
2002_ISR,ISR,2002,0,0,0
2004_ISR,ISR,2004,0.25,0,0.139
2006_ISR,ISR,2006,0,0,0
2008_ISR,ISR,2008,0.043,0,0.023
2010_ISR,ISR,2010,0,0,0
2012_ISR,ISR,2012,0,0,0
2014_ISR,ISR,2014,0,0,0
2016_ISR,ISR,2016,0.045,0.04,0.043
1968_ISV,ISV,1968,0,0,0
1972_ISV,ISV,1972,0,0,0
1976_ISV,ISV,1976,0,0,0
1984_ISV,ISV,1984,0,0,0
1988_ISV,ISV,1988,0.091,0,0.074
1992_ISV,ISV,1992,0,0,0
1994_ISV,ISV,1994,0,0,0
1996_ISV,ISV,1996,0,0,0
1998_ISV,ISV,1998,0,0,0
2000_ISV,ISV,2000,0,0,0
2002_ISV,ISV,2002,0,0,0
2004_ISV,ISV,2004,0,0,0
2008_ISV,ISV,2008,0,0,0
2012_ISV,ISV,2012,0,0,0
2014_ISV,ISV,2014,0,0,0
2016_ISV,ISV,2016,0,0,0
1896_ITA,ITA,1896,0,0,0
1900_ITA,ITA,1900,0.727,0,0.696
1904_ITA,ITA,1904,0,0,0
1906_ITA,ITA,1906,0.987,0,0.987
1908_ITA,ITA,1908,0.303,0,0.303
1912_ITA,ITA,1912,1.273,0,1.273
1920_ITA,ITA,1920,1.179,0,1.172
1924_ITA,ITA,1924,0.562,0,0.552
1928_ITA,ITA,1928,0.84,1.333,0.888
1932_ITA,ITA,1932,1.097,0,1.097
1936_ITA,ITA,1936,0.749,0.19,0.708
1948_ITA,ITA,1948,0.612,0.167,0.572
1952_ITA,ITA,1952,0.453,0.179,0.424
1956_ITA,ITA,1956,0.694,0,0.6
1960_ITA,ITA,1960,0.704,0.171,0.633
1964_ITA,ITA,1964,0.571,0.053,0.528
1968_ITA,ITA,1968,0.356,0.174,0.336
1972_ITA,ITA,1972,0.29,0.233,0.284
1976_ITA,ITA,1976,0.283,0.158,0.265
1980_ITA,ITA,1980,0.516,0.16,0.429
1984_ITA,ITA,1984,0.48,0.213,0.433
1988_ITA,ITA,1988,0.24,0.175,0.228
1992_ITA,ITA,1992,0.371,0.308,0.355
1994_ITA,ITA,1994,0.679,0.423,0.615
1996_ITA,ITA,1996,0.428,0.375,0.412
1998_ITA,ITA,1998,0.291,0.353,0.31
2000_ITA,ITA,2000,0.398,0.27,0.357
2002_ITA,ITA,2002,0.381,0.435,0.404
2004_ITA,ITA,2004,0.607,0.578,0.596
2006_ITA,ITA,2006,0.302,0.137,0.235
2008_ITA,ITA,2008,0.251,0.208,0.234
2010_ITA,ITA,2010,0.116,0.025,0.083
2012_ITA,ITA,2012,0.652,0.22,0.463
2014_ITA,ITA,2014,0.09,0.186,0.127
2016_ITA,ITA,2016,0.476,0.326,0.408
1984_IVB,IVB,1984,0,0,0
1988_IVB,IVB,1988,0,0,0
1992_IVB,IVB,1992,0,0,0
1996_IVB,IVB,1996,0,0,0
2000_IVB,IVB,2000,0,0,0
2004_IVB,IVB,2004,0,0,0
2008_IVB,IVB,2008,0,0,0
2012_IVB,IVB,2012,0,0,0
2014_IVB,IVB,2014,0,0,0
2016_IVB,IVB,2016,0,0,0
1948_JAM,JAM,1948,0.889,0,0.615
1952_JAM,JAM,1952,2.333,0,1.75
1956_JAM,JAM,1956,0,0,0
1964_JAM,JAM,1964,0,0,0
1968_JAM,JAM,1968,0.1,0,0.08
1972_JAM,JAM,1972,0.048,0,0.03
1976_JAM,JAM,1976,0.545,0,0.3
1980_JAM,JAM,1980,0.182,0.143,0.167
1984_JAM,JAM,1984,0.323,0,0.222
1988_JAM,JAM,1988,0.429,0.182,0.359
1992_JAM,JAM,1992,0.074,0.071,0.073
1994_JAM,JAM,1994,0,0,0
1996_JAM,JAM,1996,0.296,0.526,0.391
1998_JAM,JAM,1998,0,0,0
2000_JAM,JAM,2000,0.591,0.692,0.646
2002_JAM,JAM,2002,0,0,0
2004_JAM,JAM,2004,0.091,0.88,0.511
2008_JAM,JAM,2008,0,0.889,0.48
2010_JAM,JAM,2010,0,0,0
2012_JAM,JAM,2012,0.783,0.909,0.844
2014_JAM,JAM,2014,0,0,0
2016_JAM,JAM,2016,1.36,0.839,1.071
1980_JOR,JOR,1980,0,0,0
1984_JOR,JOR,1984,0,0,0
1988_JOR,JOR,1988,0,0,0
1992_JOR,JOR,1992,0,0,0
1996_JOR,JOR,1996,0,0,0
2000_JOR,JOR,2000,0,0,0
2004_JOR,JOR,2004,0,0,0
2008_JOR,JOR,2008,0,0,0
2012_JOR,JOR,2012,0,0,0
2016_JOR,JOR,2016,0.571,0,0.5
1912_JPN,JPN,1912,0,0,0
1920_JPN,JPN,1920,0.133,0,0.133
1924_JPN,JPN,1924,0.053,0,0.053
1928_JPN,JPN,1928,0.422,2,0.457
1932_JPN,JPN,1932,0.439,0.111,0.405
1936_JPN,JPN,1936,0.216,0.2,0.215
1952_JPN,JPN,1952,0.282,0,0.244
1956_JPN,JPN,1956,0.302,0,0.262
1960_JPN,JPN,1960,0.23,0.04,0.207
1964_JPN,JPN,1964,0.241,0.844,0.344
1968_JPN,JPN,1968,0.455,0.529,0.466
1972_JPN,JPN,1972,0.493,0.5,0.494
1976_JPN,JPN,1976,0.256,0.706,0.369
1980_JPN,JPN,1980,0.043,0,0.04
1984_JPN,JPN,1984,0.301,0.22,0.283
1988_JPN,JPN,1988,0.13,0.038,0.106
1992_JPN,JPN,1992,0.302,0.18,0.263
1994_JPN,JPN,1994,0.535,0.063,0.407
1996_JPN,JPN,1996,0.344,0.154,0.252
1998_JPN,JPN,1998,0.272,0.078,0.192
