id,Region,Year,male_medal_efficiency,female_medal_efficiency,total_medal_efficiency
2000_JPN,JPN,2000,0.103,0.6,0.308
2002_JPN,JPN,2002,0.034,0.023,0.029
2004_JPN,JPN,2004,0.626,0.425,0.516
2006_JPN,JPN,2006,0,0.077,0.036
2008_JPN,JPN,2008,0.222,0.521,0.37
2010_JPN,JPN,2010,0.083,0.186,0.132
2012_JPN,JPN,2012,0.368,0.561,0.471
2014_JPN,JPN,2014,0.313,0.049,0.165
2016_JPN,JPN,2016,0.386,0.305,0.346
1994_KAZ,KAZ,1994,0.211,0,0.138
1996_KAZ,KAZ,1996,0.278,0,0.208
1998_KAZ,KAZ,1998,0.022,0.067,0.033
2000_KAZ,KAZ,2000,0.186,0.091,0.154
2002_KAZ,KAZ,2002,0,0,0
2004_KAZ,KAZ,2004,0.211,0,0.132
2006_KAZ,KAZ,2006,0,0,0
2008_KAZ,KAZ,2008,0.283,0.086,0.177
2010_KAZ,KAZ,2010,0,0.125,0.054
2012_KAZ,KAZ,2012,0.233,0.45,0.31
2014_KAZ,KAZ,2014,0.029,0,0.02
2016_KAZ,KAZ,2016,0.4,0.217,0.317
1956_KEN,KEN,1956,0,0,0
1960_KEN,KEN,1960,0,0,0
1964_KEN,KEN,1964,0.027,0,0.027
1968_KEN,KEN,1968,0.778,0,0.718
1972_KEN,KEN,1972,0.545,0,0.526
1984_KEN,KEN,1984,0.107,0,0.098
1988_KEN,KEN,1988,0.371,0,0.351
1992_KEN,KEN,1992,0.45,0,0.367
1996_KEN,KEN,1996,0.31,0.2,0.288
1998_KEN,KEN,1998,0,0,0
2000_KEN,KEN,2000,0.441,0.045,0.286
2002_KEN,KEN,2002,0,0,0
2004_KEN,KEN,2004,0.455,0.167,0.304
2006_KEN,KEN,2006,0,0,0
2008_KEN,KEN,2008,0.786,0.833,0.804
2012_KEN,KEN,2012,0.519,0.35,0.447
2016_KEN,KEN,2016,0.391,0.576,0.468
1994_KGZ,KGZ,1994,0,0,0
1996_KGZ,KGZ,1996,0,0,0
1998_KGZ,KGZ,1998,0,0,0
2000_KGZ,KGZ,2000,0.029,0,0.021
2002_KGZ,KGZ,2002,0,0,0
2004_KGZ,KGZ,2004,0,0,0
2006_KGZ,KGZ,2006,0,0,0
2008_KGZ,KGZ,2008,0.188,0,0.15
2010_KGZ,KGZ,2010,0,0,0
2012_KGZ,KGZ,2012,0,0,0
2014_KGZ,KGZ,2014,0,0,0
2016_KGZ,KGZ,2016,0,0,0
2004_KIR,KIR,2004,0,0,0
2008_KIR,KIR,2008,0,0,0
2012_KIR,KIR,2012,0,0,0
2016_KIR,KIR,2016,0,0,0
1948_KOR,KOR,1948,0.042,0,0.041
1952_KOR,KOR,1952,0.111,0,0.105
1956_KOR,KOR,1956,0.077,0,0.077
1960_KOR,KOR,1960,0,0,0
1964_KOR,KOR,1964,0.038,0,0.031
1968_KOR,KOR,1968,0.065,0,0.048
1972_KOR,KOR,1972,0.061,0,0.043
1976_KOR,KOR,1976,0.231,0.857,0.396
1980_KOR,KOR,1980,0,0,0
1984_KOR,KOR,1984,0.268,0.841,0.458
1988_KOR,KOR,1988,0.317,0.728,0.449
1992_KOR,KOR,1992,0.335,1.092,0.566
1994_KOR,KOR,1994,0.909,1.3,1.095
1996_KOR,KOR,1996,0.211,0.858,0.452
1998_KOR,KOR,1998,0.462,1.273,0.703
2000_KOR,KOR,2000,0.577,0.245,0.452
2002_KOR,KOR,2002,0,1.6,0.522
2004_KOR,KOR,2004,0.393,0.479,0.432
2006_KOR,KOR,2006,0.692,1.286,0.9
2008_KOR,KOR,2008,0.975,0.538,0.8
2010_KOR,KOR,2010,0.667,0.556,0.622
2012_KOR,KOR,2012,0.563,0.278,0.432
2014_KOR,KOR,2014,0.146,0.867,0.451
2016_KOR,KOR,2016,0.252,0.25,0.251
2016_KOS,KOS,2016,0,0.8,0.5
1972_KSA,KSA,1972,0,0,0
1976_KSA,KSA,1976,0,0,0
1984_KSA,KSA,1984,0,0,0
1988_KSA,KSA,1988,0,0,0
1992_KSA,KSA,1992,0,0,0
1996_KSA,KSA,1996,0,0,0
2000_KSA,KSA,2000,0.167,0,0.167
2004_KSA,KSA,2004,0,0,0
2008_KSA,KSA,2008,0,0,0
2012_KSA,KSA,2012,0.25,0,0.222
2016_KSA,KSA,2016,0,0,0
1968_KUW,KUW,1968,0,0,0
1972_KUW,KUW,1972,0,0,0
1976_KUW,KUW,1976,0,0,0
1980_KUW,KUW,1980,0,0,0
1984_KUW,KUW,1984,0,0,0
1988_KUW,KUW,1988,0,0,0
1992_KUW,KUW,1992,0,0,0
1996_KUW,KUW,1996,0,0,0
2000_KUW,KUW,2000,0.034,0,0.034
2004_KUW,KUW,2004,0,0,0
2008_KUW,KUW,2008,0,0,0
2012_KUW,KUW,2012,0.125,0,0.1
1980_LAO,LAO,1980,0,0,0
1988_LAO,LAO,1988,0,0,0
1992_LAO,LAO,1992,0,0,0
1996_LAO,LAO,1996,0,0,0
2000_LAO,LAO,2000,0,0,0
2004_LAO,LAO,2004,0,0,0
2008_LAO,LAO,2008,0,0,0
2012_LAO,LAO,2012,0,0,0
2016_LAO,LAO,2016,0,0,0
1924_LAT,LAT,1924,0,0,0
1928_LAT,LAT,1928,0,0,0
1932_LAT,LAT,1932,0.4,0,0.4
1936_LAT,LAT,1936,0.058,0,0.055
1992_LAT,LAT,1992,0.114,0,0.088
1994_LAT,LAT,1994,0,0,0
1996_LAT,LAT,1996,0.059,0,0.043
1998_LAT,LAT,1998,0,0,0
2000_LAT,LAT,2000,0.233,0,0.156
2002_LAT,LAT,2002,0,0,0
2004_LAT,LAT,2004,0.273,0.2,0.25
2006_LAT,LAT,2006,0.02,0,0.018
2008_LAT,LAT,2008,0.241,0,0.149
2010_LAT,LAT,2010,0.136,0,0.113
2012_LAT,LAT,2012,0.194,0,0.133
2014_LAT,LAT,2014,0.224,0.143,0.214
2016_LAT,LAT,2016,0,0,0
1968_LBA,LBA,1968,0,0,0
1980_LBA,LBA,1980,0,0,0
1988_LBA,LBA,1988,0,0,0
1992_LBA,LBA,1992,0,0,0
1996_LBA,LBA,1996,0,0,0
2000_LBA,LBA,2000,0,0,0
2004_LBA,LBA,2004,0,0,0
2008_LBA,LBA,2008,0,0,0
2012_LBA,LBA,2012,0,0,0
2016_LBA,LBA,2016,0,0,0
1956_LBR,LBR,1956,0,0,0
1960_LBR,LBR,1960,0,0,0
1964_LBR,LBR,1964,0,0,0
1972_LBR,LBR,1972,0,0,0
1984_LBR,LBR,1984,0,0,0
1988_LBR,LBR,1988,0,0,0
1996_LBR,LBR,1996,0,0,0
2000_LBR,LBR,2000,0,0,0
2004_LBR,LBR,2004,0,0,0
2008_LBR,LBR,2008,0,0,0
2012_LBR,LBR,2012,0,0,0
2016_LBR,LBR,2016,0,0,0
1996_LCA,LCA,1996,0,0,0
2000_LCA,LCA,2000,0,0,0
2004_LCA,LCA,2004,0,0,0
2008_LCA,LCA,2008,0,0,0
2012_LCA,LCA,2012,0,0,0
2016_LCA,LCA,2016,0,0,0
1972_LES,LES,1972,0,0,0
1980_LES,LES,1980,0,0,0
1984_LES,LES,1984,0,0,0
1988_LES,LES,1988,0,0,0
1992_LES,LES,1992,0,0,0
1996_LES,LES,1996,0,0,0
2000_LES,LES,2000,0,0,0
2004_LES,LES,2004,0,0,0
2008_LES,LES,2008,0,0,0
2012_LES,LES,2012,0,0,0
2016_LES,LES,2016,0,0,0
1948_LIB,LIB,1948,0,0,0
1952_LIB,LIB,1952,0.3,0,0.3
1956_LIB,LIB,1956,0,0,0
1960_LIB,LIB,1960,0,0,0
1964_LIB,LIB,1964,0,0,0
1968_LIB,LIB,1968,0,0,0
1972_LIB,LIB,1972,0.111,0,0.1
1976_LIB,LIB,1976,0,0,0
1980_LIB,LIB,1980,0.059,0,0.056
1984_LIB,LIB,1984,0,0,0
1988_LIB,LIB,1988,0,0,0
1992_LIB,LIB,1992,0,0,0
1996_LIB,LIB,1996,0,0,0
2000_LIB,LIB,2000,0,0,0
2002_LIB,LIB,2002,0,0,0
2004_LIB,LIB,2004,0,0,0
2006_LIB,LIB,2006,0,0,0
2008_LIB,LIB,2008,0,0,0
2010_LIB,LIB,2010,0,0,0
2012_LIB,LIB,2012,0,0,0
2014_LIB,LIB,2014,0,0,0
2016_LIB,LIB,2016,0,0,0
1936_LIE,LIE,1936,0,0,0
1948_LIE,LIE,1948,0,0,0
1952_LIE,LIE,1952,0,0,0
1956_LIE,LIE,1956,0,0,0
1960_LIE,LIE,1960,0,0,0
1964_LIE,LIE,1964,0,0,0
1968_LIE,LIE,1968,0,0,0
1972_LIE,LIE,1972,0,0,0
1976_LIE,LIE,1976,0.1,0.2,0.133
1980_LIE,LIE,1980,0.5,0.667,0.571
1984_LIE,LIE,1984,0.083,0.2,0.118
1988_LIE,LIE,1988,0.05,0,0.04
1992_LIE,LIE,1992,0,0,0
1994_LIE,LIE,1994,0,0,0
1996_LIE,LIE,1996,0,0,0
1998_LIE,LIE,1998,0,0,0
2000_LIE,LIE,2000,0,0,0
2002_LIE,LIE,2002,0,0,0
2004_LIE,LIE,2004,0,0,0
2006_LIE,LIE,2006,0,0,0
2008_LIE,LIE,2008,0,0,0
2010_LIE,LIE,2010,0,0,0
2012_LIE,LIE,2012,0,0,0
2014_LIE,LIE,2014,0,0,0
2016_LIE,LIE,2016,0,0,0
1924_LTU,LTU,1924,0,0,0
1928_LTU,LTU,1928,0,0,0
1992_LTU,LTU,1992,0.41,0,0.302
1994_LTU,LTU,1994,0,0,0
1996_LTU,LTU,1996,0.244,0,0.18
1998_LTU,LTU,1998,0,0,0
2000_LTU,LTU,2000,0.4,0.333,0.377
2002_LTU,LTU,2002,0,0,0
2004_LTU,LTU,2004,0.128,0.167,0.136
2006_LTU,LTU,2006,0,0,0
2008_LTU,LTU,2008,0.114,0.074,0.099
2010_LTU,LTU,2010,0,0,0
2012_LTU,LTU,2012,0.103,0.348,0.194
2014_LTU,LTU,2014,0,0,0
2016_LTU,LTU,2016,0.146,0.105,0.134
1900_LUX,LUX,1900,4,0,4
1912_LUX,LUX,1912,0,0,0
1920_LUX,LUX,1920,0.08,0,0.08
1924_LUX,LUX,1924,0.13,0,0.125
1928_LUX,LUX,1928,0.078,0,0.075
1932_LUX,LUX,1932,0,0,0
1936_LUX,LUX,1936,0,0,0
1948_LUX,LUX,1948,0,0,0
1952_LUX,LUX,1952,0.091,0,0.091
1956_LUX,LUX,1956,0,0,0
1960_LUX,LUX,1960,0,0,0
1964_LUX,LUX,1964,0,0,0
1968_LUX,LUX,1968,0,0,0
1972_LUX,LUX,1972,0,0,0
1976_LUX,LUX,1976,0,0,0
1980_LUX,LUX,1980,0,0,0
1984_LUX,LUX,1984,0,0,0
1988_LUX,LUX,1988,0,0,0
1992_LUX,LUX,1992,0,0,0
1994_LUX,LUX,1994,0,0,0
1996_LUX,LUX,1996,0,0,0
1998_LUX,LUX,1998,0,0,0
2000_LUX,LUX,2000,0,0,0
2004_LUX,LUX,2004,0,0,0
2006_LUX,LUX,2006,0,0,0
2008_LUX,LUX,2008,0,0,0
2012_LUX,LUX,2012,0,0,0
2014_LUX,LUX,2014,0,0,0
2016_LUX,LUX,2016,0,0,0
1964_MAD,MAD,1964,0,0,0
1968_MAD,MAD,1968,0,0,0
1972_MAD,MAD,1972,0,0,0
1980_MAD,MAD,1980,0,0,0
1984_MAD,MAD,1984,0,0,0
1992_MAD,MAD,1992,0,0,0
1996_MAD,MAD,1996,0,0,0
2000_MAD,MAD,2000,0,0,0
2004_MAD,MAD,2004,0,0,0
2006_MAD,MAD,2006,0,0,0
2008_MAD,MAD,2008,0,0,0
2012_MAD,MAD,2012,0,0,0
2016_MAD,MAD,2016,0,0,0
1956_MAL,MAL,1956,0,0,0
1960_MAL,MAL,1960,0,0,0
1960_MAR,MAR,1960,0.043,0,0.043
1964_MAR,MAR,1964,0,0,0
1968_MAR,MAR,1968,0,0,0
1972_MAR,MAR,1972,0,0,0
1976_MAR,MAR,1976,0,0,0
1984_MAR,MAR,1984,0.108,4,0.211
1988_MAR,MAR,1988,0.222,0,0.2
1992_MAR,MAR,1992,0.132,0,0.125
1996_MAR,MAR,1996,0.063,0,0.059
2000_MAR,MAR,2000,0.109,0.111,0.109
2004_MAR,MAR,2004,0,0.25,0.036
2008_MAR,MAR,2008,0.056,0.091,0.064
2010_MAR,MAR,2010,0,0,0
2012_MAR,MAR,2012,0.022,0,0.016
2014_MAR,MAR,2014,0,0,0
2016_MAR,MAR,2016,0.034,0,0.021
1964_MAS,MAS,1964,0,0,0
1968_MAS,MAS,1968,0,0,0
1972_MAS,MAS,1972,0,0,0
1976_MAS,MAS,1976,0,0,0
1984_MAS,MAS,1984,0,0,0
1988_MAS,MAS,1988,0,0,0
1992_MAS,MAS,1992,0.077,0,0.077
1996_MAS,MAS,1996,0.156,0,0.143
2000_MAS,MAS,2000,0,0,0
2004_MAS,MAS,2004,0,0,0
2008_MAS,MAS,2008,0.111,0,0.063
2012_MAS,MAS,2012,0.125,0.077,0.103
2016_MAS,MAS,2016,0.529,0.4,0.469
1972_MAW,MAW,1972,0,0,0
1984_MAW,MAW,1984,0,0,0
1988_MAW,MAW,1988,0,0,0
1992_MAW,MAW,1992,0,0,0
1996_MAW,MAW,1996,0,0,0
2000_MAW,MAW,2000,0,0,0
2004_MAW,MAW,2004,0,0,0
2008_MAW,MAW,2008,0,0,0
2012_MAW,MAW,2012,0,0,0
2016_MAW,MAW,2016,0,0,0
1994_MDA,MDA,1994,0,0,0
1996_MDA,MDA,1996,0.143,0,0.125
1998_MDA,MDA,1998,0,0,0
2000_MDA,MDA,2000,0.103,0,0.088
2002_MDA,MDA,2002,0,0,0
2004_MDA,MDA,2004,0,0,0
2006_MDA,MDA,2006,0,0,0
2008_MDA,MDA,2008,0.048,0,0.034
2010_MDA,MDA,2010,0,0,0
2012_MDA,MDA,2012,0.083,0.125,0.1
2014_MDA,MDA,2014,0,0,0
2016_MDA,MDA,2016,0,0,0
1988_MDV,MDV,1988,0,0,0
1992_MDV,MDV,1992,0,0,0
1996_MDV,MDV,1996,0,0,0
2000_MDV,MDV,2000,0,0,0
2004_MDV,MDV,2004,0,0,0
2008_MDV,MDV,2008,0,0,0
2012_MDV,MDV,2012,0,0,0
2016_MDV,MDV,2016,0,0,0
1900_MEX,MEX,1900,1,0,1
1924_MEX,MEX,1924,0,0,0
1928_MEX,MEX,1928,0,0,0
1932_MEX,MEX,1932,0.056,0,0.055
1936_MEX,MEX,1936,0.5,0,0.5
1948_MEX,MEX,1948,0.173,0,0.159
1952_MEX,MEX,1952,0.033,0,0.031
1956_MEX,MEX,1956,0.238,0,0.208
1960_MEX,MEX,1960,0.016,0,0.014
1964_MEX,MEX,1964,0.011,0,0.011
1968_MEX,MEX,1968,0.077,0.071,0.076
1972_MEX,MEX,1972,0.013,0,0.011
1976_MEX,MEX,1976,0.054,0,0.052
1980_MEX,MEX,1980,0.25,0,0.2
1984_MEX,MEX,1984,0.192,0,0.15
1988_MEX,MEX,1988,0.026,0,0.021
1992_MEX,MEX,1992,0.022,0,0.016
1994_MEX,MEX,1994,0,0,0
1996_MEX,MEX,1996,0.014,0,0.01
2000_MEX,MEX,2000,0.135,0.154,0.141
2002_MEX,MEX,2002,0,0,0
2004_MEX,MEX,2004,0.034,0.1,0.064
2008_MEX,MEX,2008,0.093,0.15,0.12
2010_MEX,MEX,2010,0,0,0
2012_MEX,MEX,2012,1.097,0.243,0.778
2014_MEX,MEX,2014,0,0,0
2016_MEX,MEX,2016,0.051,0.091,0.065
1964_MGL,MGL,1964,0,0,0
1968_MGL,MGL,1968,0.263,0,0.217
1972_MGL,MGL,1972,0.049,0,0.047
1976_MGL,MGL,1976,0.067,0,0.063
1980_MGL,MGL,1980,0.143,0,0.13
1984_MGL,MGL,1984,0,0,0
1988_MGL,MGL,1988,0.038,0,0.032
1992_MGL,MGL,1992,0.032,0.167,0.054
1994_MGL,MGL,1994,0,0,0
1996_MGL,MGL,1996,0.083,0,0.063
1998_MGL,MGL,1998,0,0,0
2000_MGL,MGL,2000,0,0,0
2002_MGL,MGL,2002,0,0,0
2004_MGL,MGL,2004,0.077,0,0.05
2006_MGL,MGL,2006,0,0,0
2008_MGL,MGL,2008,0.714,0.143,0.429
2010_MGL,MGL,2010,0,0,0
2012_MGL,MGL,2012,0.375,0.077,0.241
2014_MGL,MGL,2014,0,0,0
2016_MGL,MGL,2016,0.038,0.118,0.07
2008_MHL,MHL,2008,0,0,0
2012_MHL,MHL,2012,0,0,0
2016_MHL,MHL,2016,0,0,0
1996_MKD,MKD,1996,0,0,0
1998_MKD,MKD,1998,0,0,0
2000_MKD,MKD,2000,0.167,0,0.1
2002_MKD,MKD,2002,0,0,0
2004_MKD,MKD,2004,0,0,0
2006_MKD,MKD,2006,0,0,0
2008_MKD,MKD,2008,0,0,0
2010_MKD,MKD,2010,0,0,0
2012_MKD,MKD,2012,0,0,0
2014_MKD,MKD,2014,0,0,0
2016_MKD,MKD,2016,0,0,0
1964_MLI,MLI,1964,0,0,0
1968_MLI,MLI,1968,0,0,0
1972_MLI,MLI,1972,0,0,0
1980_MLI,MLI,1980,0,0,0
1984_MLI,MLI,1984,0,0,0
1988_MLI,MLI,1988,0,0,0
1992_MLI,MLI,1992,0,0,0
1996_MLI,MLI,1996,0,0,0
2000_MLI,MLI,2000,0,0,0
2004_MLI,MLI,2004,0,0,0
2008_MLI,MLI,2008,0,0,0
2012_MLI,MLI,2012,0,0,0
2016_MLI,MLI,2016,0,0,0
1928_MLT,MLT,1928,0,0,0
1936_MLT,MLT,1936,0,0,0
1948_MLT,MLT,1948,0,0,0
1960_MLT,MLT,1960,0,0,0
1968_MLT,MLT,1968,0,0,0
1972_MLT,MLT,1972,0,0,0
1980_MLT,MLT,1980,0,0,0
1984_MLT,MLT,1984,0,0,0
1988_MLT,MLT,1988,0,0,0
1992_MLT,MLT,1992,0,0,0
1996_MLT,MLT,1996,0,0,0
2000_MLT,MLT,2000,0,0,0
2004_MLT,MLT,2004,0,0,0
2008_MLT,MLT,2008,0,0,0
2012_MLT,MLT,2012,0,0,0
2014_MLT,MLT,2014,0,0,0
2016_MLT,MLT,2016,0,0,0
2008_MNE,MNE,2008,0,0,0
2010_MNE,MNE,2010,0,0,0
2012_MNE,MNE,2012,0,1.867,0.848
2014_MNE,MNE,2014,0,0,0
2016_MNE,MNE,2016,0,0,0
1920_MON,MON,1920,0,0,0
1924_MON,MON,1924,0.143,0,0.143
1928_MON,MON,1928,0,0,0
1932_MON,MON,1932,0,0,0
1936_MON,MON,1936,0,0,0
1948_MON,MON,1948,0,0,0
1952_MON,MON,1952,0,0,0
1960_MON,MON,1960,0,0,0
1964_MON,MON,1964,0,0,0
1968_MON,MON,1968,0,0,0
1972_MON,MON,1972,0,0,0
1976_MON,MON,1976,0,0,0
1984_MON,MON,1984,0,0,0
1988_MON,MON,1988,0,0,0
1992_MON,MON,1992,0,0,0
1994_MON,MON,1994,0,0,0
1996_MON,MON,1996,0,0,0
1998_MON,MON,1998,0,0,0
2000_MON,MON,2000,0,0,0
2002_MON,MON,2002,0,0,0
2004_MON,MON,2004,0,0,0
2006_MON,MON,2006,0,0,0
2008_MON,MON,2008,0,0,0
2010_MON,MON,2010,0,0,0
2012_MON,MON,2012,0,0,0
2014_MON,MON,2014,0,0,0
2016_MON,MON,2016,0,0,0
1980_MOZ,MOZ,1980,0,0,0
1984_MOZ,MOZ,1984,0,0,0
1988_MOZ,MOZ,1988,0,0,0
1992_MOZ,MOZ,1992,0,0,0
1996_MOZ,MOZ,1996,0,1,0.333
2000_MOZ,MOZ,2000,0,2,1
2004_MOZ,MOZ,2004,0,0,0
2008_MOZ,MOZ,2008,0,0,0
2012_MOZ,MOZ,2012,0,0,0
2016_MOZ,MOZ,2016,0,0,0
1984_MRI,MRI,1984,0,0,0
1988_MRI,MRI,1988,0,0,0
1992_MRI,MRI,1992,0,0,0
1996_MRI,MRI,1996,0,0,0
2000_MRI,MRI,2000,0,0,0
2004_MRI,MRI,2004,0,0,0
2008_MRI,MRI,2008,0.167,0,0.091
2012_MRI,MRI,2012,0,0,0
2016_MRI,MRI,2016,0,0,0
1984_MTN,MTN,1984,0,0,0
1988_MTN,MTN,1988,0,0,0
1992_MTN,MTN,1992,0,0,0
1996_MTN,MTN,1996,0,0,0
2000_MTN,MTN,2000,0,0,0
2004_MTN,MTN,2004,0,0,0
2008_MTN,MTN,2008,0,0,0
2012_MTN,MTN,2012,0,0,0
2016_MTN,MTN,2016,0,0,0
1948_MYA,MYA,1948,0,0,0
1952_MYA,MYA,1952,0,0,0
1956_MYA,MYA,1956,0,0,0
1960_MYA,MYA,1960,0,0,0
1964_MYA,MYA,1964,0,0,0
1968_MYA,MYA,1968,0,0,0
1972_MYA,MYA,1972,0,0,0
1980_MYA,MYA,1980,0,0,0
1984_MYA,MYA,1984,0,0,0
1988_MYA,MYA,1988,0,0,0
1992_MYA,MYA,1992,0,0,0
1996_MYA,MYA,1996,0,0,0
2000_MYA,MYA,2000,0,0,0
2004_MYA,MYA,2004,0,0,0
2008_MYA,MYA,2008,0,0,0
2012_MYA,MYA,2012,0,0,0
2016_MYA,MYA,2016,0,0,0
1992_NAM,NAM,1992,0,0,0
1996_NAM,NAM,1996,0,0,0
2000_NAM,NAM,2000,0,0,0
2004_NAM,NAM,2004,0,0,0
2008_NAM,NAM,2008,0,0,0
2012_NAM,NAM,2012,0,0,0
2016_NAM,NAM,2016,0,0,0
1956_NBO,NBO,1956,0,0,0
1968_NCA,NCA,1968,0,0,0
1972_NCA,NCA,1972,0,0,0
1976_NCA,NCA,1976,0,0,0
1980_NCA,NCA,1980,0,0,0
1984_NCA,NCA,1984,0,0,0
1992_NCA,NCA,1992,0,0,0
1996_NCA,NCA,1996,0,0,0
2000_NCA,NCA,2000,0,0,0
2004_NCA,NCA,2004,0,0,0
2008_NCA,NCA,2008,0,0,0
2012_NCA,NCA,2012,0,0,0
2016_NCA,NCA,2016,0,0,0
1900_NED,NED,1900,1.257,0,1.257
1906_NED,NED,1906,0.438,0,0.438
1908_NED,NED,1908,0.142,0,0.142
1912_NED,NED,1912,0.545,0,0.545
1920_NED,NED,1920,0.783,0,0.777
1924_NED,NED,1924,0.256,0.111,0.249
1928_NED,NED,1928,0.362,1.159,0.491
1932_NED,NED,1932,0.613,0.4,0.543
1936_NED,NED,1936,0.258,0.818,0.329
1948_NED,NED,1948,0.227,0.618,0.314
1952_NED,NED,1952,0.276,0.357,0.296
1956_NED,NED,1956,0,0,0
1960_NED,NED,1960,0.024,0.156,0.06
1964_NED,NED,1964,0.385,0.727,0.443
1968_NED,NED,1968,0.5,0.5,0.5
1972_NED,NED,1972,0.084,0.286,0.138
1976_NED,NED,1976,0.267,0.05,0.191
1980_NED,NED,1980,0.073,0.455,0.154
1984_NED,NED,1984,0.055,1.741,0.711
1988_NED,NED,1988,0.343,0.542,0.418
1992_NED,NED,1992,0.46,0.17,0.336
1994_NED,NED,1994,0.385,0,0.238
1996_NED,NED,1996,1.175,0.284,0.795
1998_NED,NED,1998,1.2,0,0.545
2000_NED,NED,2000,0.605,0.69,0.636
2002_NED,NED,2002,0.714,0.308,0.519
2004_NED,NED,2004,0.5,0.882,0.638
2006_NED,NED,2006,0.563,0.647,0.606
2008_NED,NED,2008,0.058,1.918,0.827
2010_NED,NED,2010,0.867,0.647,0.75
2012_NED,NED,2012,0.543,1.241,0.861
2014_NED,NED,2014,1.65,0.526,1.103
2016_NED,NED,2016,0.238,0.561,0.418
1924_NEP,NEP,1924,4,0,4
1964_NEP,NEP,1964,0,0,0
1972_NEP,NEP,1972,0,0,0
1976_NEP,NEP,1976,0,0,0
1980_NEP,NEP,1980,0,0,0
1984_NEP,NEP,1984,0,0,0
1988_NEP,NEP,1988,0,0,0
1992_NEP,NEP,1992,0,0,0
1996_NEP,NEP,1996,0,0,0
2000_NEP,NEP,2000,0,0,0
2002_NEP,NEP,2002,0,0,0
2004_NEP,NEP,2004,0,0,0
2006_NEP,NEP,2006,0,0,0
2008_NEP,NEP,2008,0,0,0
2010_NEP,NEP,2010,0,0,0
2012_NEP,NEP,2012,0,0,0
2014_NEP,NEP,2014,0,0,0
2016_NEP,NEP,2016,0,0,0
1904_NFL,NFL,1904,0,0,0
1952_NGR,NGR,1952,0,0,0
1956_NGR,NGR,1956,0,0,0
1960_NGR,NGR,1960,0,0,0
1964_NGR,NGR,1964,0.063,0,0.056
1968_NGR,NGR,1968,0,0,0
1972_NGR,NGR,1972,0.05,0,0.04
1980_NGR,NGR,1980,0,0,0
