id,Region,Year,male_medal_efficiency,female_medal_efficiency,total_medal_efficiency
1984_NGR,NGR,1984,0.2,0,0.188
1988_NGR,NGR,1988,0,0,0
1992_NGR,NGR,1992,0.438,0.174,0.327
1996_NGR,NGR,1996,1.327,0.875,1.215
2000_NGR,NGR,2000,0.545,0.103,0.337
2004_NGR,NGR,2004,0.333,0,0.114
2008_NGR,NGR,2008,0.892,0.162,0.527
2012_NGR,NGR,2012,0,0,0
2016_NGR,NGR,2016,0.383,0,0.254
1964_NIG,NIG,1964,0,0,0
1968_NIG,NIG,1968,0,0,0
1972_NIG,NIG,1972,0.25,0,0.25
1984_NIG,NIG,1984,0,0,0
1988_NIG,NIG,1988,0,0,0
1992_NIG,NIG,1992,0,0,0
1996_NIG,NIG,1996,0,0,0
2000_NIG,NIG,2000,0,0,0
2004_NIG,NIG,2004,0,0,0
2008_NIG,NIG,2008,0,0,0
2012_NIG,NIG,2012,0,0,0
2016_NIG,NIG,2016,0.5,0,0.333
1900_NOR,NOR,1900,1.286,0,1.286
1904_NOR,NOR,1904,2.667,0,2.667
1906_NOR,NOR,1906,2.813,0,2.813
1908_NOR,NOR,1908,1.261,0,1.261
1912_NOR,NOR,1912,1.09,0.5,1.084
1920_NOR,NOR,1920,1.567,0.333,1.528
1924_NOR,NOR,1924,0.986,0,0.947
1928_NOR,NOR,1928,0.685,1.333,0.711
1932_NOR,NOR,1932,0.792,2,0.885
1936_NOR,NOR,1936,0.707,0.625,0.7
1948_NOR,NOR,1948,0.484,0,0.454
1952_NOR,NOR,1952,0.436,0.118,0.405
1956_NOR,NOR,1956,0.304,0,0.254
1960_NOR,NOR,1960,0.5,0,0.464
1964_NOR,NOR,1964,0.32,0,0.286
1968_NOR,NOR,1968,0.576,0.789,0.613
1972_NOR,NOR,1972,0.217,0.136,0.207
1976_NOR,NOR,1976,0.426,0.077,0.383
1980_NOR,NOR,1980,0.167,0.889,0.27
1984_NOR,NOR,1984,0.157,0.815,0.267
1988_NOR,NOR,1988,0.299,1.029,0.492
1992_NOR,NOR,1992,0.514,0.804,0.605
1994_NOR,NOR,1994,0.545,0.714,0.586
1996_NOR,NOR,1996,0.357,0.309,0.33
1998_NOR,NOR,1998,1.188,0.63,0.987
2000_NOR,NOR,2000,0.182,1.857,1.065
2002_NOR,NOR,2002,1.06,0.889,1
2004_NOR,NOR,2004,0.4,0.471,0.423
2006_NOR,NOR,2006,0.522,0.286,0.448
2008_NOR,NOR,2008,0.467,1.13,0.893
2010_NOR,NOR,2010,0.743,0.84,0.768
2012_NOR,NOR,2012,0.212,2,1.033
2014_NOR,NOR,2014,0.372,0.875,0.518
2016_NOR,NOR,2016,0.172,0.424,0.306
1996_NRU,NRU,1996,0,0,0
2000_NRU,NRU,2000,0,0,0
2004_NRU,NRU,2004,0,0,0
2008_NRU,NRU,2008,0,0,0
2012_NRU,NRU,2012,0,0,0
2016_NRU,NRU,2016,0,0,0
1900_NZL,NZL,1900,4,0,4
1920_NZL,NZL,1920,0.333,0,0.25
1924_NZL,NZL,1924,0.333,0,0.25
1928_NZL,NZL,1928,0.667,0,0.444
1932_NZL,NZL,1932,0.2,0,0.19
1936_NZL,NZL,1936,0.571,0,0.571
1948_NZL,NZL,1948,0,0,0
1952_NZL,NZL,1952,0.071,1.667,0.353
1956_NZL,NZL,1956,0.279,0,0.235
1960_NZL,NZL,1960,0.257,0,0.22
1964_NZL,NZL,1964,0.161,0.125,0.156
1968_NZL,NZL,1968,0.431,0,0.379
1972_NZL,NZL,1972,0.536,0,0.495
1976_NZL,NZL,1976,0.959,0,0.835
1980_NZL,NZL,1980,0,0,0
1984_NZL,NZL,1984,0.431,0,0.324
1988_NZL,NZL,1988,0.486,0.235,0.44
1992_NZL,NZL,1992,0.167,0.302,0.209
1994_NZL,NZL,1994,0,0,0
1996_NZL,NZL,1996,0.106,0.172,0.126
1998_NZL,NZL,1998,0,0,0
2000_NZL,NZL,2000,0.078,0.014,0.048
2002_NZL,NZL,2002,0,0,0
2004_NZL,NZL,2004,0.099,0.179,0.135
2006_NZL,NZL,2006,0,0,0
2008_NZL,NZL,2008,0.177,0.146,0.163
2010_NZL,NZL,2010,0,0,0
2012_NZL,NZL,2012,0.365,0.268,0.32
2014_NZL,NZL,2014,0,0,0
2016_NZL,NZL,2016,0.296,0.515,0.405
1984_OMA,OMA,1984,0,0,0
1988_OMA,OMA,1988,0,0,0
1992_OMA,OMA,1992,0,0,0
1996_OMA,OMA,1996,0,0,0
2000_OMA,OMA,2000,0,0,0
2004_OMA,OMA,2004,0,0,0
2008_OMA,OMA,2008,0,0,0
2012_OMA,OMA,2012,0,0,0
2016_OMA,OMA,2016,0,0,0
1948_PAK,PAK,1948,0,0,0
1952_PAK,PAK,1952,0,0,0
1956_PAK,PAK,1956,0.509,0,0.509
1960_PAK,PAK,1960,1.205,0,1.205
1964_PAK,PAK,1964,0.78,0,0.78
1968_PAK,PAK,1968,3.467,0,3.467
1972_PAK,PAK,1972,1.2,0,1.2
1976_PAK,PAK,1976,0.667,0,0.667
1984_PAK,PAK,1984,2.065,0,2.065
1988_PAK,PAK,1988,0.033,0,0.033
1992_PAK,PAK,1992,0.593,0,0.593
1996_PAK,PAK,1996,0,0,0
2000_PAK,PAK,2000,0,0,0
2004_PAK,PAK,2004,0,0,0
2008_PAK,PAK,2008,0,0,0
2010_PAK,PAK,2010,0,0,0
2012_PAK,PAK,2012,0,0,0
2014_PAK,PAK,2014,0,0,0
2016_PAK,PAK,2016,0,0,0
1928_PAN,PAN,1928,0,0,0
1948_PAN,PAN,1948,0,0,0
1952_PAN,PAN,1952,0,0,0
1960_PAN,PAN,1960,0,0,0
1964_PAN,PAN,1964,0,0,0
1968_PAN,PAN,1968,0,0,0
1972_PAN,PAN,1972,0,0,0
1976_PAN,PAN,1976,0,0,0
1984_PAN,PAN,1984,0,0,0
1988_PAN,PAN,1988,0,0,0
1992_PAN,PAN,1992,0,0,0
1996_PAN,PAN,1996,0,0,0
2000_PAN,PAN,2000,0,0,0
2004_PAN,PAN,2004,0,0,0
2008_PAN,PAN,2008,1.333,0,0.8
2012_PAN,PAN,2012,0,0,0
2016_PAN,PAN,2016,0,0,0
1968_PAR,PAR,1968,0,0,0
1972_PAR,PAR,1972,0,0,0
1976_PAR,PAR,1976,0,0,0
1984_PAR,PAR,1984,0,0,0
1988_PAR,PAR,1988,0,0,0
1992_PAR,PAR,1992,0,0,0
1996_PAR,PAR,1996,0,0,0
2000_PAR,PAR,2000,0,0,0
2004_PAR,PAR,2004,1.7,0,1.545
2008_PAR,PAR,2008,0,0,0
2012_PAR,PAR,2012,0,0,0
2014_PAR,PAR,2014,0,0,0
2016_PAR,PAR,2016,0,0,0
1900_PER,PER,1900,0,0,0
1932_PER,PER,1932,0,0,0
1936_PER,PER,1936,0,0,0
1948_PER,PER,1948,0.098,0,0.098
1956_PER,PER,1956,0,0,0
1960_PER,PER,1960,0,0,0
1964_PER,PER,1964,0,0,0
1968_PER,PER,1968,0,0,0
1972_PER,PER,1972,0,0,0
1976_PER,PER,1976,0,0,0
1980_PER,PER,1980,0,0,0
1984_PER,PER,1984,0.105,0,0.057
1988_PER,PER,1988,0,1.714,1.143
1992_PER,PER,1992,0.167,0,0.125
1996_PER,PER,1996,0,0,0
2000_PER,PER,2000,0,0,0
2004_PER,PER,2004,0,0,0
2008_PER,PER,2008,0,0,0
2010_PER,PER,2010,0,0,0
2012_PER,PER,2012,0,0,0
2014_PER,PER,2014,0,0,0
2016_PER,PER,2016,0,0,0
1924_PHI,PHI,1924,0,0,0
1928_PHI,PHI,1928,0.25,0,0.25
1932_PHI,PHI,1932,0.375,0,0.375
1936_PHI,PHI,1936,0.036,0,0.036
1948_PHI,PHI,1948,0,0,0
1952_PHI,PHI,1952,0,0,0
1956_PHI,PHI,1956,0,0,0
1960_PHI,PHI,1960,0,0,0
1964_PHI,PHI,1964,0.05,0,0.043
1968_PHI,PHI,1968,0,0,0
1972_PHI,PHI,1972,0,0,0
1976_PHI,PHI,1976,0,0,0
1984_PHI,PHI,1984,0,0,0
1988_PHI,PHI,1988,0.037,0,0.031
1992_PHI,PHI,1992,0.04,0,0.037
1996_PHI,PHI,1996,0.25,0,0.167
2000_PHI,PHI,2000,0,0,0
2004_PHI,PHI,2004,0,0,0
2008_PHI,PHI,2008,0,0,0
2012_PHI,PHI,2012,0,0,0
2014_PHI,PHI,2014,0,0,0
2016_PHI,PHI,2016,0,0.333,0.154
1996_PLE,PLE,1996,0,0,0
2000_PLE,PLE,2000,0,0,0
2004_PLE,PLE,2004,0,0,0
2008_PLE,PLE,2008,0,0,0
2012_PLE,PLE,2012,0,0,0
2016_PLE,PLE,2016,0,0,0
2000_PLW,PLW,2000,0,0,0
2004_PLW,PLW,2004,0,0,0
2008_PLW,PLW,2008,0,0,0
2012_PLW,PLW,2012,0,0,0
2016_PLW,PLW,2016,0,0,0
1976_PNG,PNG,1976,0,0,0
1984_PNG,PNG,1984,0,0,0
1988_PNG,PNG,1988,0,0,0
1992_PNG,PNG,1992,0,0,0
1996_PNG,PNG,1996,0,0,0
2000_PNG,PNG,2000,0,0,0
2004_PNG,PNG,2004,0,0,0
2008_PNG,PNG,2008,0,0,0
2012_PNG,PNG,2012,0,0,0
2016_PNG,PNG,2016,0,0,0
1912_POL,POL,1912,0,0,0
1924_POL,POL,1924,0.127,0,0.125
1928_POL,POL,1928,0.236,0.364,0.248
1932_POL,POL,1932,0.474,0.778,0.515
1936_POL,POL,1936,0.088,0.294,0.11
1948_POL,POL,1948,0.083,0,0.075
1952_POL,POL,1952,0.069,0,0.058
1956_POL,POL,1956,0.194,0.455,0.243
1960_POL,POL,1960,0.27,0.343,0.283
1964_POL,POL,1964,0.361,0.806,0.445
1968_POL,POL,1968,0.227,0.378,0.26
1972_POL,POL,1972,0.44,0.065,0.389
1976_POL,POL,1976,0.682,0.1,0.593
1980_POL,POL,1980,0.287,0.12,0.25
1984_POL,POL,1984,0,0,0
1988_POL,POL,1988,0.252,0.028,0.206
1992_POL,POL,1992,0.384,0.031,0.295
1994_POL,POL,1994,0,0,0
1996_POL,POL,1996,0.325,0.256,0.309
1998_POL,POL,1998,0,0,0
2000_POL,POL,2000,0.209,0.345,0.251
2002_POL,POL,2002,0.136,0,0.111
2004_POL,POL,2004,0.098,0.145,0.113
2006_POL,POL,2006,0.069,0.063,0.067
2008_POL,POL,2008,0.282,0.069,0.198
2010_POL,POL,2010,0,0.5,0.217
2012_POL,POL,2012,0.089,0.105,0.095
2014_POL,POL,2014,0.2,0.522,0.328
2016_POL,POL,2016,0.029,0.253,0.12
1912_POR,POR,1912,0,0,0
1920_POR,POR,1920,0,0,0
1924_POR,POR,1924,0.143,0,0.143
1928_POR,POR,1928,0.188,0,0.188
1932_POR,POR,1932,0,0,0
1936_POR,POR,1936,0.158,0,0.158
1948_POR,POR,1948,0.146,0,0.146
1952_POR,POR,1952,0.029,0,0.028
1956_POR,POR,1956,0,0,0
1960_POR,POR,1960,0.067,0,0.062
1964_POR,POR,1964,0,0,0
1968_POR,POR,1968,0,0,0
1972_POR,POR,1972,0,0,0
1976_POR,POR,1976,0.211,0,0.211
1980_POR,POR,1980,0,0,0
1984_POR,POR,1984,0.172,0.111,0.158
1988_POR,POR,1988,0,0.4,0.057
1992_POR,POR,1992,0,0,0
1994_POR,POR,1994,0,0,0
1996_POR,POR,1996,0.024,0.167,0.056
1998_POR,POR,1998,0,0,0
2000_POR,POR,2000,0.021,0.077,0.033
2004_POR,POR,2004,0.078,0,0.062
2006_POR,POR,2006,0,0,0
2008_POR,POR,2008,0.078,0.077,0.078
2010_POR,POR,2010,0,0,0
2012_POR,POR,2012,0.091,0,0.053
2014_POR,POR,2014,0,0,0
2016_POR,POR,2016,0,0.034,0.011
1964_PRK,PRK,1964,0,0.286,0.154
1972_PRK,PRK,1972,0.348,0.55,0.442
1976_PRK,PRK,1976,0.167,0,0.158
1980_PRK,PRK,1980,0.205,0,0.17
1984_PRK,PRK,1984,0,0,0
1988_PRK,PRK,1988,0,0,0
1992_PRK,PRK,1992,0.422,0.051,0.25
1996_PRK,PRK,1996,0.533,0.444,0.5
1998_PRK,PRK,1998,0,0,0
2000_PRK,PRK,2000,0.143,0.176,0.161
2004_PRK,PRK,2004,0.231,0.261,0.25
2006_PRK,PRK,2006,0,0,0
2008_PRK,PRK,2008,0.048,0.324,0.224
2010_PRK,PRK,2010,0,0,0
2012_PRK,PRK,2012,0.6,0.243,0.346
2016_PRK,PRK,2016,0.636,0.45,0.516
1948_PUR,PUR,1948,0.111,0,0.111
1952_PUR,PUR,1952,0,0,0
1956_PUR,PUR,1956,0,0,0
1960_PUR,PUR,1960,0,0,0
1964_PUR,PUR,1964,0,0,0
1968_PUR,PUR,1968,0,0,0
1972_PUR,PUR,1972,0,0,0
1976_PUR,PUR,1976,0.014,0,0.013
1980_PUR,PUR,1980,0,0,0
1984_PUR,PUR,1984,0.068,0,0.058
1988_PUR,PUR,1988,0,0,0
1992_PUR,PUR,1992,0.014,0,0.013
1994_PUR,PUR,1994,0,0,0
1996_PUR,PUR,1996,0.021,0,0.014
1998_PUR,PUR,1998,0,0,0
2000_PUR,PUR,2000,0,0,0
2004_PUR,PUR,2004,0,0,0
2008_PUR,PUR,2008,0,0,0
2012_PUR,PUR,2012,0.158,0,0.12
2016_PUR,PUR,2016,0,0.148,0.1
1984_QAT,QAT,1984,0,0,0
1988_QAT,QAT,1988,0,0,0
1992_QAT,QAT,1992,0.036,0,0.036
1996_QAT,QAT,1996,0,0,0
2000_QAT,QAT,2000,0.059,0,0.059
2004_QAT,QAT,2004,0,0,0
2008_QAT,QAT,2008,0,0,0
2012_QAT,QAT,2012,0.25,0,0.167
2016_QAT,QAT,2016,0.057,0,0.054
1960_RHO,RHO,1960,0,0,0
2016_ROT,ROT,2016,0,0,0
1900_ROU,ROU,1900,0,0,0
1924_ROU,ROU,1924,0.457,0,0.457
1928_ROU,ROU,1928,0,0,0
1932_ROU,ROU,1932,0,0,0
1936_ROU,ROU,1936,0.031,0,0.029
1948_ROU,ROU,1948,0,0,0
1952_ROU,ROU,1952,0.067,0,0.062
1956_ROU,ROU,1956,0.442,0.412,0.435
1960_ROU,ROU,1960,0.159,0.75,0.255
1964_ROU,ROU,1964,0.081,0.433,0.145
1968_ROU,ROU,1968,0.326,1.059,0.438
1972_ROU,ROU,1972,0.338,0.37,0.343
1976_ROU,ROU,1976,0.459,0.315,0.418
1980_ROU,ROU,1980,0.332,0.316,0.327
1984_ROU,ROU,1984,0.966,2.661,1.629
1988_ROU,ROU,1988,0.784,1.595,1.215
1992_ROU,ROU,1992,0.378,0.662,0.49
1994_ROU,ROU,1994,0,0,0
1996_ROU,ROU,1996,0.133,1,0.485
1998_ROU,ROU,1998,0,0,0
2000_ROU,ROU,2000,0.31,1.068,0.697
2002_ROU,ROU,2002,0,0,0
2004_ROU,ROU,2004,0.26,1.069,0.694
2006_ROU,ROU,2006,0,0,0
2008_ROU,ROU,2008,0.025,0.607,0.376
2010_ROU,ROU,2010,0,0,0
2012_ROU,ROU,2012,0.236,0.34,0.286
2014_ROU,ROU,2014,0,0,0
2016_ROU,ROU,2016,0.147,0.41,0.316
1904_RSA,RSA,1904,0,0,0
1908_RSA,RSA,1908,0.429,0,0.429
1912_RSA,RSA,1912,0.762,0,0.762
1920_RSA,RSA,1920,1.105,0,1.077
1924_RSA,RSA,1924,0.233,0,0.233
1928_RSA,RSA,1928,0.278,0.667,0.375
1932_RSA,RSA,1932,0.9,1,0.917
1936_RSA,RSA,1936,0.074,0,0.063
1948_RSA,RSA,1948,0.412,0,0.4
1952_RSA,RSA,1952,0.233,2.5,0.375
1956_RSA,RSA,1956,0.068,0.667,0.14
1960_RSA,RSA,1960,0.074,0,0.068
1992_RSA,RSA,1992,0.059,0.08,0.065
1994_RSA,RSA,1994,0,0,0
1996_RSA,RSA,1996,0.094,0.05,0.083
1998_RSA,RSA,1998,0,0,0
2000_RSA,RSA,2000,0.045,0.079,0.055
2002_RSA,RSA,2002,0,0,0
2004_RSA,RSA,2004,0.348,0.05,0.236
2006_RSA,RSA,2006,0,0,0
2008_RSA,RSA,2008,0.027,0,0.015
2010_RSA,RSA,2010,0,0,0
2012_RSA,RSA,2012,0.382,0.054,0.234
2016_RSA,RSA,2016,0.28,0.143,0.237
1900_RUS,RUS,1900,0,0,0
1908_RUS,RUS,1908,1.333,0,1.333
1912_RUS,RUS,1912,0.119,0,0.119
1924_RUS,RUS,1924,0,0,0
1994_RUS,RUS,1994,0.56,1.368,0.832
1996_RUS,RUS,1996,0.698,0.348,0.556
1998_RUS,RUS,1998,0.823,0.953,0.869
2000_RUS,RUS,2000,0.963,0.902,0.936
2002_RUS,RUS,2002,0.447,0.348,0.404
2004_RUS,RUS,2004,0.68,0.965,0.809
2006_RUS,RUS,2006,0.41,0.676,0.523
2008_RUS,RUS,2008,0.45,0.821,0.632
2010_RUS,RUS,2010,0.266,0.284,0.274
2012_RUS,RUS,2012,0.739,0.686,0.711
2014_RUS,RUS,2014,0.664,0.432,0.568
2016_RUS,RUS,2016,0.5,1.352,0.926
1984_RWA,RWA,1984,0,0,0
1988_RWA,RWA,1988,0,0,0
1992_RWA,RWA,1992,0,0,0
1996_RWA,RWA,1996,0,0,0
2000_RWA,RWA,2000,0,0,0
2004_RWA,RWA,2004,0,0,0
2008_RWA,RWA,2008,0,0,0
2012_RWA,RWA,2012,0,0,0
2016_RWA,RWA,2016,0,0,0
1952_SAA,SAA,1952,0,0,0
1984_SAM,SAM,1984,0,0,0
1988_SAM,SAM,1988,0,0,0
1992_SAM,SAM,1992,0,0,0
1996_SAM,SAM,1996,0,0,0
2000_SAM,SAM,2000,0,0,0
2004_SAM,SAM,2004,0,0,0
2008_SAM,SAM,2008,0,0,0
2012_SAM,SAM,2012,0,0,0
2016_SAM,SAM,2016,0,0,0
1996_SCG,SCG,1996,0.61,0.556,0.603
1998_SCG,SCG,1998,0,0,0
2000_SCG,SCG,2000,0.62,0.118,0.541
2002_SCG,SCG,2002,0,0,0
2004_SCG,SCG,2004,0.308,0.286,0.306
2006_SCG,SCG,2006,0,0,0
1964_SEN,SEN,1964,0,0,0
1968_SEN,SEN,1968,0,0,0
1972_SEN,SEN,1972,0,0,0
1976_SEN,SEN,1976,0,0,0
1980_SEN,SEN,1980,0,0,0
1984_SEN,SEN,1984,0,0,0
1988_SEN,SEN,1988,0.091,0,0.087
1992_SEN,SEN,1992,0,0,0
1994_SEN,SEN,1994,0,0,0
1996_SEN,SEN,1996,0,0,0
2000_SEN,SEN,2000,0,0,0
2004_SEN,SEN,2004,0,0,0
2006_SEN,SEN,2006,0,0,0
2008_SEN,SEN,2008,0,0,0
2010_SEN,SEN,2010,0,0,0
2012_SEN,SEN,2012,0,0,0
2016_SEN,SEN,2016,0,0,0
1980_SEY,SEY,1980,0,0,0
1984_SEY,SEY,1984,0,0,0
1992_SEY,SEY,1992,0,0,0
1996_SEY,SEY,1996,0,0,0
2000_SEY,SEY,2000,0,0,0
2004_SEY,SEY,2004,0,0,0
2008_SEY,SEY,2008,0,0,0
2012_SEY,SEY,2012,0,0,0
2016_SEY,SEY,2016,0,0,0
1948_SGP,SGP,1948,0,0,0
1952_SGP,SGP,1952,0,0,0
1956_SGP,SGP,1956,0,0,0
1960_SGP,SGP,1960,0.4,0,0.4
1968_SGP,SGP,1968,0,0,0
1972_SGP,SGP,1972,0,0,0
1976_SGP,SGP,1976,0,0,0
1984_SGP,SGP,1984,0,0,0
1988_SGP,SGP,1988,0,0,0
1992_SGP,SGP,1992,0,0,0
1996_SGP,SGP,1996,0,0,0
2000_SGP,SGP,2000,0,0,0
2004_SGP,SGP,2004,0,0,0
2008_SGP,SGP,2008,0,0.429,0.24
2012_SGP,SGP,2012,0,0.133,0.087
2016_SGP,SGP,2016,0.444,0,0.16
1996_SKN,SKN,1996,0,0,0
2000_SKN,SKN,2000,0,0,0
2004_SKN,SKN,2004,0,0,0
2008_SKN,SKN,2008,0,0,0
2012_SKN,SKN,2012,0,0,0
2016_SKN,SKN,2016,0,0,0
1968_SLE,SLE,1968,0,0,0
1980_SLE,SLE,1980,0,0,0
1984_SLE,SLE,1984,0,0,0
1988_SLE,SLE,1988,0,0,0
1992_SLE,SLE,1992,0,0,0
1996_SLE,SLE,1996,0,0,0
2000_SLE,SLE,2000,0,0,0
2004_SLE,SLE,2004,0,0,0
2008_SLE,SLE,2008,0,0,0
2012_SLE,SLE,2012,0,0,0
2016_SLE,SLE,2016,0,0,0
1992_SLO,SLO,1992,0.122,0,0.097
1994_SLO,SLO,1994,0.059,0.4,0.136
1996_SLO,SLO,1996,0.08,0.167,0.108
1998_SLO,SLO,1998,0,0,0
2000_SLO,SLO,2000,0.218,0,0.162
2002_SLO,SLO,2002,0.167,0,0.1
2004_SLO,SLO,2004,0.089,0.087,0.089
2006_SLO,SLO,2006,0,0,0
2008_SLO,SLO,2008,0.175,0.143,0.164
2010_SLO,SLO,2010,0,0.059,0.021
2012_SLO,SLO,2012,0.179,0.108,0.138
2014_SLO,SLO,2014,0.14,0.133,0.138
2016_SLO,SLO,2016,0.103,0.208,0.143
1960_SMR,SMR,1960,0,0,0
1968_SMR,SMR,1968,0,0,0
1972_SMR,SMR,1972,0,0,0
1976_SMR,SMR,1976,0,0,0
1980_SMR,SMR,1980,0,0,0
1984_SMR,SMR,1984,0,0,0
1988_SMR,SMR,1988,0,0,0
1992_SMR,SMR,1992,0,0,0
1994_SMR,SMR,1994,0,0,0
1996_SMR,SMR,1996,0,0,0
2000_SMR,SMR,2000,0,0,0
2002_SMR,SMR,2002,0,0,0
2004_SMR,SMR,2004,0,0,0
2006_SMR,SMR,2006,0,0,0
2008_SMR,SMR,2008,0,0,0
2010_SMR,SMR,2010,0,0,0
2012_SMR,SMR,2012,0,0,0
2014_SMR,SMR,2014,0,0,0
2016_SMR,SMR,2016,0,0,0
1984_SOL,SOL,1984,0,0,0
1988_SOL,SOL,1988,0,0,0
1992_SOL,SOL,1992,0,0,0
1996_SOL,SOL,1996,0,0,0
2000_SOL,SOL,2000,0,0,0
2004_SOL,SOL,2004,0,0,0
2008_SOL,SOL,2008,0,0,0
2012_SOL,SOL,2012,0,0,0
2016_SOL,SOL,2016,0,0,0
1972_SOM,SOM,1972,0,0,0
1984_SOM,SOM,1984,0,0,0
1988_SOM,SOM,1988,0,0,0
1996_SOM,SOM,1996,0,0,0
2000_SOM,SOM,2000,0,0,0
2004_SOM,SOM,2004,0,0,0
2008_SOM,SOM,2008,0,0,0
2012_SOM,SOM,2012,0,0,0
2016_SOM,SOM,2016,0,0,0
1912_SRB,SRB,1912,0,0,0
2008_SRB,SRB,2008,0.254,0,0.184
2010_SRB,SRB,2010,0,0,0
2012_SRB,SRB,2012,0.175,0.167,0.172
2014_SRB,SRB,2014,0,0,0
2016_SRB,SRB,2016,1.448,0.867,1.194
1948_SRI,SRI,1948,0.286,0,0.286
1952_SRI,SRI,1952,0,0,0
1956_SRI,SRI,1956,0,0,0
1960_SRI,SRI,1960,0,0,0
1964_SRI,SRI,1964,0,0,0
1968_SRI,SRI,1968,0,0,0
1972_SRI,SRI,1972,0,0,0
1980_SRI,SRI,1980,0,0,0
1984_SRI,SRI,1984,0,0,0
1988_SRI,SRI,1988,0,0,0
1992_SRI,SRI,1992,0,0,0
1996_SRI,SRI,1996,0,0,0
2000_SRI,SRI,2000,0,0.222,0.111
2004_SRI,SRI,2004,0,0,0
2008_SRI,SRI,2008,0,0,0
2012_SRI,SRI,2012,0,0,0
2016_SRI,SRI,2016,0,0,0
2016_SSD,SSD,2016,0,0,0
1996_STP,STP,1996,0,0,0
2000_STP,STP,2000,0,0,0
2004_STP,STP,2004,0,0,0
2008_STP,STP,2008,0,0,0
2012_STP,STP,2012,0,0,0
2016_STP,STP,2016,0,0,0
1960_SUD,SUD,1960,0,0,0
1968_SUD,SUD,1968,0,0,0
1972_SUD,SUD,1972,0,0,0
1984_SUD,SUD,1984,0,0,0
1988_SUD,SUD,1988,0,0,0
1992_SUD,SUD,1992,0,0,0
1996_SUD,SUD,1996,0,0,0
