id,Region,Year,male_medal_efficiency,female_medal_efficiency,total_medal_efficiency
2000_SUD,SUD,2000,0,0,0
2004_SUD,SUD,2004,0,0,0
2008_SUD,SUD,2008,0.4,0,0.222
2012_SUD,SUD,2012,0,0,0
2016_SUD,SUD,2016,0,0,0
1896_SUI,SUI,1896,1.333,0,1.333
1900_SUI,SUI,1900,1.824,6,2.056
1904_SUI,SUI,1904,2,0,2
1906_SUI,SUI,1906,2.111,0,2.111
1908_SUI,SUI,1908,0,0,0
1912_SUI,SUI,1912,1.143,0,1.143
1920_SUI,SUI,1920,0.494,0,0.494
1924_SUI,SUI,1924,0.873,0,0.847
1928_SUI,SUI,1928,0.421,0,0.416
1932_SUI,SUI,1932,0.429,0,0.429
1936_SUI,SUI,1936,0.439,0.4,0.438
1948_SUI,SUI,1948,0.443,0.316,0.434
1952_SUI,SUI,1952,0.268,0,0.245
1956_SUI,SUI,1956,0.383,1.25,0.485
1960_SUI,SUI,1960,0.137,0.444,0.153
1964_SUI,SUI,1964,0.088,0.154,0.094
1968_SUI,SUI,1968,0.227,0.222,0.227
1972_SUI,SUI,1972,0.292,0,0.241
1976_SUI,SUI,1976,0.263,0.8,0.312
1980_SUI,SUI,1980,0.25,0.118,0.231
1984_SUI,SUI,1984,0.206,0.275,0.222
1988_SUI,SUI,1988,0.359,0.122,0.302
1992_SUI,SUI,1992,0.131,0,0.097
1994_SUI,SUI,1994,0.707,0.389,0.61
1996_SUI,SUI,1996,0.333,0.186,0.278
1998_SUI,SUI,1998,0.72,0.053,0.536
2000_SUI,SUI,2000,0.172,0.342,0.235
2002_SUI,SUI,2002,0.2,0.533,0.291
2004_SUI,SUI,2004,0.186,0.026,0.122
2006_SUI,SUI,2006,0.169,0.542,0.312
2008_SUI,SUI,2008,0.404,0.056,0.253
2010_SUI,SUI,2010,0.269,0.018,0.164
2012_SUI,SUI,2012,0.114,0.143,0.122
2014_SUI,SUI,2014,0.163,0.455,0.289
2016_SUI,SUI,2016,0.421,0.178,0.314
1968_SUR,SUR,1968,0,0,0
1972_SUR,SUR,1972,0,0,0
1976_SUR,SUR,1976,0,0,0
1984_SUR,SUR,1984,0,0,0
1988_SUR,SUR,1988,1,0,0.667
1992_SUR,SUR,1992,0.2,0,0.167
1996_SUR,SUR,1996,0,0,0
2000_SUR,SUR,2000,0,0,0
2004_SUR,SUR,2004,0,0,0
2008_SUR,SUR,2008,0,0,0
2012_SUR,SUR,2012,0,0,0
2016_SUR,SUR,2016,0,0,0
1994_SVK,SVK,1994,0,0,0
1996_SVK,SVK,1996,0.121,0,0.099
1998_SVK,SVK,1998,0,0,0
2000_SVK,SVK,2000,0.136,0,0.102
2002_SVK,SVK,2002,0,0,0
2004_SVK,SVK,2004,0.354,0.25,0.328
2006_SVK,SVK,2006,0.044,0,0.034
2008_SVK,SVK,2008,0.6,0.273,0.474
2010_SVK,SVK,2010,0.026,0.2,0.103
2012_SVK,SVK,2012,0.115,0.143,0.128
2014_SVK,SVK,2014,0,0.235,0.065
2016_SVK,SVK,2016,0.688,0,0.431
1896_SWE,SWE,1896,0,0,0
1900_SWE,SWE,1900,1.3,0,1.3
1906_SWE,SWE,1906,0.641,0,0.641
1908_SWE,SWE,1908,1.364,0.333,1.345
1912_SWE,SWE,1912,1.14,0.391,1.101
1920_SWE,SWE,1920,1.206,0.846,1.188
1924_SWE,SWE,1924,0.678,0.231,0.647
1928_SWE,SWE,1928,0.847,0.231,0.782
1932_SWE,SWE,1932,0.831,0,0.796
1936_SWE,SWE,1936,0.43,0.222,0.421
1948_SWE,SWE,1948,0.975,0.05,0.892
1952_SWE,SWE,1952,0.577,1,0.627
1956_SWE,SWE,1956,0.586,0.682,0.6
1960_SWE,SWE,1960,0.173,0.56,0.227
1964_SWE,SWE,1964,0.648,0.231,0.576
1968_SWE,SWE,1968,0.297,0.261,0.292
1972_SWE,SWE,1972,0.229,0.25,0.233
1976_SWE,SWE,1976,0.295,0.077,0.258
1980_SWE,SWE,1980,0.287,0.343,0.296
1984_SWE,SWE,1984,0.348,0.288,0.335
1988_SWE,SWE,1988,0.248,0.08,0.214
1992_SWE,SWE,1992,0.286,0.197,0.265
1994_SWE,SWE,1994,1.375,0.3,1.119
1996_SWE,SWE,1996,0.423,0.242,0.356
1998_SWE,SWE,1998,0.038,0.152,0.091
2000_SWE,SWE,2000,0.5,0.212,0.4
2002_SWE,SWE,2002,0.054,0.5,0.255
2004_SWE,SWE,2004,0.387,0.151,0.278
2006_SWE,SWE,2006,1.667,1.744,1.698
2008_SWE,SWE,2008,0.2,0.027,0.098
2010_SWE,SWE,2010,0.298,0.523,0.396
2012_SWE,SWE,2012,0.745,0.051,0.338
2014_SWE,SWE,2014,1.321,0.628,1.02
2016_SWE,SWE,2016,0.094,0.593,0.38
1972_SWZ,SWZ,1972,0,0,0
1984_SWZ,SWZ,1984,0,0,0
1988_SWZ,SWZ,1988,0,0,0
1992_SWZ,SWZ,1992,0,0,0
1996_SWZ,SWZ,1996,0,0,0
2000_SWZ,SWZ,2000,0,0,0
2004_SWZ,SWZ,2004,0,0,0
2008_SWZ,SWZ,2008,0,0,0
2012_SWZ,SWZ,2012,0,0,0
2016_SWZ,SWZ,2016,0,0,0
1948_SYR,SYR,1948,0,0,0
1968_SYR,SYR,1968,0,0,0
1972_SYR,SYR,1972,0,0,0
1980_SYR,SYR,1980,0,0,0
1984_SYR,SYR,1984,0.222,0,0.222
1988_SYR,SYR,1988,0,0,0
1992_SYR,SYR,1992,0,0,0
1996_SYR,SYR,1996,0,4,0.571
2000_SYR,SYR,2000,0,0,0
2004_SYR,SYR,2004,0.2,0,0.167
2008_SYR,SYR,2008,0,0,0
2012_SYR,SYR,2012,0,0,0
2016_SYR,SYR,2016,0,0,0
1964_TAN,TAN,1964,0,0,0
1968_TAN,TAN,1968,0,0,0
1972_TAN,TAN,1972,0,0,0
1980_TAN,TAN,1980,0.111,0,0.098
1984_TAN,TAN,1984,0,0,0
1988_TAN,TAN,1988,0,0,0
1992_TAN,TAN,1992,0,0,0
1996_TAN,TAN,1996,0,0,0
2000_TAN,TAN,2000,0,0,0
2004_TAN,TAN,2004,0,0,0
2008_TAN,TAN,2008,0,0,0
2012_TAN,TAN,2012,0,0,0
2016_TAN,TAN,2016,0,0,0
1920_TCH,TCH,1920,0.076,1,0.084
1924_TCH,TCH,1924,0.058,0,0.056
1928_TCH,TCH,1928,0.293,0,0.287
1932_TCH,TCH,1932,0.387,0,0.387
1936_TCH,TCH,1936,0.135,0.842,0.192
1948_TCH,TCH,1948,0.57,1.6,0.724
1952_TCH,TCH,1952,0.352,0.923,0.413
1956_TCH,TCH,1956,0.058,0.333,0.106
1960_TCH,TCH,1960,0.21,1,0.314
1964_TCH,TCH,1964,0.756,0.632,0.74
1968_TCH,TCH,1968,0.452,0.559,0.473
1972_TCH,TCH,1972,0.412,0.1,0.356
1976_TCH,TCH,1976,0.36,0.02,0.285
1980_TCH,TCH,1980,0.439,0.648,0.484
1984_TCH,TCH,1984,1.105,0.833,1.04
1988_TCH,TCH,1988,0.164,0.063,0.135
1992_TCH,TCH,1992,0.249,0,0.177
1984_TGA,TGA,1984,0,0,0
1988_TGA,TGA,1988,0,0,0
1992_TGA,TGA,1992,0,0,0
1996_TGA,TGA,1996,0.5,0,0.4
2000_TGA,TGA,2000,0,0,0
2004_TGA,TGA,2004,0,0,0
2008_TGA,TGA,2008,0,0,0
2012_TGA,TGA,2012,0,0,0
2014_TGA,TGA,2014,0,0,0
2016_TGA,TGA,2016,0,0,0
1952_THA,THA,1952,0,0,0
1956_THA,THA,1956,0,0,0
1960_THA,THA,1960,0,0,0
1964_THA,THA,1964,0,0,0
1968_THA,THA,1968,0,0,0
1972_THA,THA,1972,0,0,0
1976_THA,THA,1976,0.026,0,0.024
1984_THA,THA,1984,0.08,0,0.057
1988_THA,THA,1988,0.083,0,0.071
1992_THA,THA,1992,0.043,0,0.022
1996_THA,THA,1996,0.2,0,0.135
2000_THA,THA,2000,0.147,0.056,0.115
2002_THA,THA,2002,0,0,0
2004_THA,THA,2004,0.292,0.611,0.429
2006_THA,THA,2006,0,0,0
2008_THA,THA,2008,0.273,0.24,0.255
2012_THA,THA,2012,0.105,0.167,0.135
2014_THA,THA,2014,0,0,0
2016_THA,THA,2016,0.115,0.393,0.259
1996_TJK,TJK,1996,0,0,0
2000_TJK,TJK,2000,0,0,0
2002_TJK,TJK,2002,0,0,0
2004_TJK,TJK,2004,0,0,0
2006_TJK,TJK,2006,0,0,0
2008_TJK,TJK,2008,0.25,0,0.2
2010_TJK,TJK,2010,0,0,0
2012_TJK,TJK,2012,0,0.333,0.063
2014_TJK,TJK,2014,0,0,0
2016_TJK,TJK,2016,0.8,0,0.571
1996_TKM,TKM,1996,0,0,0
2000_TKM,TKM,2000,0,0,0
2004_TKM,TKM,2004,0,0,0
2008_TKM,TKM,2008,0,0,0
2012_TKM,TKM,2012,0,0,0
2016_TKM,TKM,2016,0,0,0
2004_TLS,TLS,2004,0,0,0
2008_TLS,TLS,2008,0,0,0
2012_TLS,TLS,2012,0,0,0
2014_TLS,TLS,2014,0,0,0
2016_TLS,TLS,2016,0,0,0
1972_TOG,TOG,1972,0,0,0
1984_TOG,TOG,1984,0,0,0
1988_TOG,TOG,1988,0,0,0
1992_TOG,TOG,1992,0,0,0
1996_TOG,TOG,1996,0,0,0
2000_TOG,TOG,2000,0,0,0
2004_TOG,TOG,2004,0,0,0
2008_TOG,TOG,2008,0.333,0,0.25
2012_TOG,TOG,2012,0,0,0
2014_TOG,TOG,2014,0,0,0
2016_TOG,TOG,2016,0,0,0
1956_TPE,TPE,1956,0,0,0
1960_TPE,TPE,1960,0.083,0,0.074
1964_TPE,TPE,1964,0,0,0
1968_TPE,TPE,1968,0,0.125,0.023
1972_TPE,TPE,1972,0,0,0
1976_TPE,TPE,1976,0,0,0
1984_TPE,TPE,1984,0.024,0,0.02
1988_TPE,TPE,1988,0,0,0
1992_TPE,TPE,1992,1.29,0,1.026
1994_TPE,TPE,1994,0,0,0
1996_TPE,TPE,1996,0,0.048,0.027
1998_TPE,TPE,1998,0,0,0
2000_TPE,TPE,2000,0.048,0.147,0.109
2002_TPE,TPE,2002,0,0,0
2004_TPE,TPE,2004,0.245,0.179,0.216
2006_TPE,TPE,2006,0,0,0
2008_TPE,TPE,2008,0.047,0.056,0.051
2010_TPE,TPE,2010,0,0,0
2012_TPE,TPE,2012,0,0.12,0.068
2014_TPE,TPE,2014,0,0,0
2016_TPE,TPE,2016,0,0.276,0.145
1948_TTO,TTO,1948,0.4,0,0.4
1952_TTO,TTO,1952,1,0,1
1956_TTO,TTO,1956,0,0,0
1964_TTO,TTO,1964,0.385,0,0.385
1968_TTO,TTO,1968,0,0,0
1972_TTO,TTO,1972,0,0,0
1976_TTO,TTO,1976,0.308,0,0.308
1980_TTO,TTO,1980,0,0,0
1984_TTO,TTO,1984,0,0,0
1988_TTO,TTO,1988,0,0,0
1992_TTO,TTO,1992,0,0,0
1994_TTO,TTO,1994,0,0,0
1996_TTO,TTO,1996,0,0,0
1998_TTO,TTO,1998,0,0,0
2000_TTO,TTO,2000,0.214,0,0.158
2002_TTO,TTO,2002,0,0,0
2004_TTO,TTO,2004,0.1,0,0.053
2008_TTO,TTO,2008,1.294,0,0.786
2012_TTO,TTO,2012,0.833,0,0.6
2016_TTO,TTO,2016,0.056,0,0.036
1960_TUN,TUN,1960,0,0,0
1964_TUN,TUN,1964,0.333,0,0.333
1968_TUN,TUN,1968,0.714,0,0.714
1972_TUN,TUN,1972,0.057,0,0.057
1976_TUN,TUN,1976,0,0,0
1984_TUN,TUN,1984,0,0,0
1988_TUN,TUN,1988,0,0,0
1992_TUN,TUN,1992,0,0,0
1996_TUN,TUN,1996,0.022,0,0.02
2000_TUN,TUN,2000,0,0,0
2004_TUN,TUN,2004,0,0,0
2008_TUN,TUN,2008,0.286,0,0.154
2012_TUN,TUN,2012,0.079,0.1,0.084
2016_TUN,TUN,2016,0.024,0.1,0.049
1906_TUR,TUR,1906,0,0,0
1912_TUR,TUR,1912,0,0,0
1924_TUR,TUR,1924,0,0,0
1928_TUR,TUR,1928,0,0,0
1932_TUR,TUR,1932,0,0,0
1936_TUR,TUR,1936,0.096,0,0.093
1948_TUR,TUR,1948,0.557,0,0.548
1952_TUR,TUR,1952,0.176,0,0.176
1956_TUR,TUR,1956,0.783,0,0.783
1960_TUR,TUR,1960,0.667,0,0.627
1964_TUR,TUR,1964,0.536,0,0.536
1968_TUR,TUR,1968,0.2,0,0.2
1972_TUR,TUR,1972,0.048,0,0.047
1976_TUR,TUR,1976,0,0,0
1984_TUR,TUR,1984,0.058,0,0.057
1988_TUR,TUR,1988,0.136,0,0.122
1992_TUR,TUR,1992,0.295,0.2,0.286
1994_TUR,TUR,1994,0,0,0
1996_TUR,TUR,1996,0.432,0,0.358
1998_TUR,TUR,1998,0,0,0
2000_TUR,TUR,2000,0.31,0.067,0.246
2002_TUR,TUR,2002,0,0,0
2004_TUR,TUR,2004,0.432,0.2,0.359
2006_TUR,TUR,2006,0,0,0
2008_TUR,TUR,2008,0.146,0.316,0.194
2010_TUR,TUR,2010,0,0,0
2012_TUR,TUR,2012,0.104,0.125,0.116
2014_TUR,TUR,2014,0,0,0
2016_TUR,TUR,2016,0.245,0.021,0.14
2008_TUV,TUV,2008,0,0,0
2012_TUV,TUV,2012,0,0,0
2016_TUV,TUV,2016,0,0,0
1984_UAE,UAE,1984,0,0,0
1988_UAE,UAE,1988,0,0,0
1992_UAE,UAE,1992,0,0,0
1996_UAE,UAE,1996,0,0,0
2000_UAE,UAE,2000,0,0,0
2004_UAE,UAE,2004,1,0,1
2008_UAE,UAE,2008,0,0,0
2012_UAE,UAE,2012,0,0,0
2016_UAE,UAE,2016,0.111,0,0.083
1960_UAR,UAR,1960,0.041,0,0.041
1956_UGA,UGA,1956,0,0,0
1960_UGA,UGA,1960,0,0,0
1964_UGA,UGA,1964,0,0,0
1968_UGA,UGA,1968,0.273,0,0.273
1972_UGA,UGA,1972,0.194,0,0.182
1980_UGA,UGA,1980,0.154,0,0.154
1984_UGA,UGA,1984,0,0,0
1988_UGA,UGA,1988,0,0,0
1992_UGA,UGA,1992,0,0,0
1996_UGA,UGA,1996,0.143,0,0.1
2000_UGA,UGA,2000,0,0,0
2004_UGA,UGA,2004,0,0,0
2008_UGA,UGA,2008,0,0,0
2012_UGA,UGA,2012,0.364,0,0.267
2016_UGA,UGA,2016,0,0,0
1994_UKR,UKR,1994,0,0.294,0.135
1996_UKR,UKR,1996,0.26,0.271,0.264
1998_UKR,UKR,1998,0,0.077,0.036
2000_UKR,UKR,2000,0.288,0.176,0.243
2002_UKR,UKR,2002,0,0,0
2004_UKR,UKR,2004,0.234,0.365,0.297
2006_UKR,UKR,2006,0.033,0.091,0.058
2008_UKR,UKR,2008,0.244,0.302,0.272
2010_UKR,UKR,2010,0,0,0
2012_UKR,UKR,2012,0.21,0.243,0.226
2014_UKR,UKR,2014,0,0.739,0.405
2016_UKR,UKR,2016,0.218,0.085,0.142
1912_UNK,UNK,1912,0,0,0
1952_URS,URS,1952,0.635,1.275,0.722
1956_URS,URS,1956,1.346,1.267,1.335
1960_URS,URS,1960,1.032,1.453,1.11
1964_URS,URS,1964,1.241,1.228,1.238
1968_URS,URS,1968,1.31,1.395,1.329
1972_URS,URS,1972,1.513,1.564,1.523
1976_URS,URS,1976,1.491,1.938,1.624
1980_URS,URS,1980,1.824,2.14,1.918
1984_URS,URS,1984,1.811,0.4,1.455
1988_URS,URS,1988,1.587,1.13,1.442
1924_URU,URU,1924,2.154,0,2.154
1928_URU,URU,1928,4,0,4
1932_URU,URU,1932,0.5,0,0.5
1936_URU,URU,1936,0,0,0
1948_URU,URU,1948,0.067,0,0.066
1952_URU,URU,1952,0.452,0,0.438
1956_URU,URU,1956,0.571,0,0.571
1960_URU,URU,1960,0,0,0
1964_URU,URU,1964,0.043,0,0.043
1968_URU,URU,1968,0,0,0
1972_URU,URU,1972,0,0,0
1976_URU,URU,1976,0,0,0
1984_URU,URU,1984,0,0,0
1988_URU,URU,1988,0,0,0
1992_URU,URU,1992,0,0,0
1996_URU,URU,1996,0,0,0
1998_URU,URU,1998,0,0,0
2000_URU,URU,2000,0.167,0,0.133
2004_URU,URU,2004,0,0,0
2008_URU,URU,2008,0,0,0
2012_URU,URU,2012,0,0,0
2016_URU,URU,2016,0,0,0
1896_USA,USA,1896,2.286,0,2.286
1900_USA,USA,1900,1.5,1,1.453
1904_USA,USA,1904,1.208,2,1.218
1906_USA,USA,1906,0.947,0,0.947
1908_USA,USA,1908,1.27,0,1.27
1912_USA,USA,1912,1.184,0,1.184
1920_USA,USA,1920,1.219,1.714,1.243
1924_USA,USA,1924,1.38,1.692,1.406
1928_USA,USA,1928,0.759,1.021,0.799
1932_USA,USA,1932,0.945,0.863,0.933
1936_USA,USA,1936,0.669,0.582,0.657
1948_USA,USA,1948,1.125,0.833,1.087
1952_USA,USA,1952,1.276,0.608,1.179
1956_USA,USA,1956,1.006,0.789,0.973
1960_USA,USA,1960,1.063,0.754,1.005
1964_USA,USA,1964,0.932,0.806,0.904
1968_USA,USA,1968,0.685,0.856,0.724
1972_USA,USA,1972,0.695,0.827,0.724
1976_USA,USA,1976,0.72,0.757,0.731
1980_USA,USA,1980,1.039,0.12,0.812
1984_USA,USA,1984,1.277,1.324,1.293
1988_USA,USA,1988,0.665,0.655,0.661
1992_USA,USA,1992,0.583,0.792,0.655
1994_USA,USA,1994,0.188,0.327,0.236
1996_USA,USA,1996,0.739,1.308,0.978
1998_USA,USA,1998,0.143,1.21,0.608
2000_USA,USA,2000,0.958,1.071,1.007
2002_USA,USA,2002,0.87,0.793,0.837
2004_USA,USA,2004,0.918,1.335,1.116
2006_USA,USA,2006,0.402,0.471,0.431
2008_USA,USA,2008,0.977,1.319,1.141
2010_USA,USA,2010,0.967,0.717,0.858
2012_USA,USA,2012,0.721,1.504,1.117
2014_USA,USA,2014,0.344,0.78,0.541
2016_USA,USA,2016,0.909,1.199,1.061
1994_UZB,UZB,1994,0,1,0.571
1996_UZB,UZB,1996,0.048,0,0.042
1998_UZB,UZB,1998,0,0,0
2000_UZB,UZB,2000,0.154,0,0.114
2002_UZB,UZB,2002,0,0,0
2004_UZB,UZB,2004,0.235,0,0.174
2006_UZB,UZB,2006,0,0,0
2008_UZB,UZB,2008,0.244,0.067,0.196
2010_UZB,UZB,2010,0,0,0
2012_UZB,UZB,2012,0.167,0,0.113
2014_UZB,UZB,2014,0,0,0
2016_UZB,UZB,2016,0.574,0,0.386
1988_VAN,VAN,1988,0,0,0
1992_VAN,VAN,1992,0,0,0
1996_VAN,VAN,1996,0,0,0
2000_VAN,VAN,2000,0,0,0
2004_VAN,VAN,2004,0,0,0
2008_VAN,VAN,2008,0,0,0
2012_VAN,VAN,2012,0,0,0
2016_VAN,VAN,2016,0,0,0
1932_VEN,VEN,1932,0,0,0
1948_VEN,VEN,1948,0,0,0
1952_VEN,VEN,1952,0.028,0,0.026
1956_VEN,VEN,1956,0,0,0
1960_VEN,VEN,1960,0.032,0,0.028
1964_VEN,VEN,1964,0,0,0
1968_VEN,VEN,1968,0.174,0,0.174
1972_VEN,VEN,1972,0,0,0
1976_VEN,VEN,1976,0.087,0,0.063
1980_VEN,VEN,1980,0.054,0,0.054
1984_VEN,VEN,1984,0.12,0,0.115
1988_VEN,VEN,1988,0,0,0
1992_VEN,VEN,1992,0,0,0
1996_VEN,VEN,1996,0,0,0
1998_VEN,VEN,1998,0,0,0
2000_VEN,VEN,2000,0,0,0
2002_VEN,VEN,2002,0,0,0
2004_VEN,VEN,2004,0.03,0.067,0.042
2006_VEN,VEN,2006,0,0,0
2008_VEN,VEN,2008,0,0.02,0.009
2012_VEN,VEN,2012,0.095,0,0.059
2014_VEN,VEN,2014,0,0,0
2016_VEN,VEN,2016,0.016,0.125,0.047
1980_VIE,VIE,1980,0,0,0
1988_VIE,VIE,1988,0,0,0
1992_VIE,VIE,1992,0,0,0
1996_VIE,VIE,1996,0,0,0
2000_VIE,VIE,2000,0,0.5,0.286
2004_VIE,VIE,2004,0,0,0
2008_VIE,VIE,2008,0.286,0,0.154
2012_VIE,VIE,2012,0,0,0
2016_VIE,VIE,2016,0.6,0,0.273
1988_VIN,VIN,1988,0,0,0
1992_VIN,VIN,1992,0,0,0
1996_VIN,VIN,1996,0,0,0
2000_VIN,VIN,2000,0,0,0
2004_VIN,VIN,2004,0,0,0
2008_VIN,VIN,2008,0,0,0
2012_VIN,VIN,2012,0,0,0
2016_VIN,VIN,2016,0,0,0
1952_VNM,VNM,1952,0,0,0
1956_VNM,VNM,1956,0,0,0
1960_VNM,VNM,1960,0,0,0
1964_VNM,VNM,1964,0,0,0
1968_VNM,VNM,1968,0,0,0
1972_VNM,VNM,1972,0,0,0
1960_WIF,WIF,1960,0.231,0,0.231
1984_YAR,YAR,1984,0,0,0
1988_YAR,YAR,1988,0,0,0
1992_YEM,YEM,1992,0,0,0
1996_YEM,YEM,1996,0,0,0
2000_YEM,YEM,2000,0,0,0
2004_YEM,YEM,2004,0,0,0
2008_YEM,YEM,2008,0,0,0
2012_YEM,YEM,2012,0,0,0
2016_YEM,YEM,2016,0,0,0
1988_YMD,YMD,1988,0,0,0
1920_YUG,YUG,1920,0,0,0
1924_YUG,YUG,1924,0,0,0
1928_YUG,YUG,1928,0.3,0,0.3
1932_YUG,YUG,1932,0,0,0
1936_YUG,YUG,1936,0.021,0,0.018
1948_YUG,YUG,1948,0.333,0,0.299
1952_YUG,YUG,1952,0.691,0,0.602
1956_YUG,YUG,1956,1.045,0,0.885
1960_YUG,YUG,1960,0.617,0,0.569
1964_YUG,YUG,1964,0.317,0,0.302
1968_YUG,YUG,1968,0.864,0.545,0.828
1972_YUG,YUG,1972,0.46,0,0.421
1976_YUG,YUG,1976,0.355,0,0.336
1980_YUG,YUG,1980,0.565,1.25,0.687
1984_YUG,YUG,1984,1.067,1.277,1.114
1988_YUG,YUG,1988,0.85,0.75,0.825
1992_YUG,YUG,1992,0,0,0
1964_ZAM,ZAM,1964,0,0,0
1968_ZAM,ZAM,1968,0,0,0
1972_ZAM,ZAM,1972,0,0,0
1980_ZAM,ZAM,1980,0,0,0
1984_ZAM,ZAM,1984,0.063,0,0.063
1988_ZAM,ZAM,1988,0,0,0
1992_ZAM,ZAM,1992,0,0,0
1996_ZAM,ZAM,1996,0.286,0,0.25
2000_ZAM,ZAM,2000,0,0,0
2004_ZAM,ZAM,2004,0,0,0
2008_ZAM,ZAM,2008,0,0,0
2012_ZAM,ZAM,2012,0,0,0
2016_ZAM,ZAM,2016,0,0,0
1928_ZIM,ZIM,1928,0,0,0
1960_ZIM,ZIM,1960,0,0,0
1964_ZIM,ZIM,1964,0,0,0
1980_ZIM,ZIM,1980,0,3.158,1.429
1984_ZIM,ZIM,1984,0,0,0
1988_ZIM,ZIM,1988,0,0,0
1992_ZIM,ZIM,1992,0,0,0
1996_ZIM,ZIM,1996,0,0,0
2000_ZIM,ZIM,2000,0,0,0
2004_ZIM,ZIM,2004,0,2.333,0.583
2008_ZIM,ZIM,2008,0,0.8,0.308
2012_ZIM,ZIM,2012,0,0,0
2014_ZIM,ZIM,2014,0,0,0
2016_ZIM,ZIM,2016,0,0,0
2020_USA,USA,2020,0.393,0.07,0.218
2020_CHN,CHN,2020,0.764,0.077,0.287
2020_JPN,JPN,2020,0.231,0.014,0.128
2020_GBR,GBR,2020,0.388,0.03,0.2
2020_AUS,AUS,2020,0.101,0.115,0.109
2020_NED,NED,2020,0.28,0.048,0.146
2020_CAN,CAN,2020,0.152,0.015,0.069
2020_BRA,BRA,2020,0.128,0.021,0.077
2020_NZL,NZL,2020,0.102,0.118,0.109
2020_HUN,HUN,2020,0.241,0.033,0.131
2020_KOR,KOR,2020,0.131,0.038,0.089
2020_JAM,JAM,2020,0.083,0.3,0.204
2020_SUI,SUI,2020,0.169,0.056,0.115
2020_RSA,RSA,2020,0.009,0.048,0.023
